PAO1 id	Name	PA14 homolog id	label	Transcriptional similarity across strains	P-value	pathways present	Related acc genes
PA4143		PA14_10340		0.2543818742622005	9.035462980175647e-80	[]
PA2512	antA	PA14_32160		0.25516386087670223	2.883144816572984e-80	['KEGG-Pathway-pae00627: Aminobenzoate degradation']
PA1659	hsiF2	PA14_43020		0.449082053670707	7.297513801497488e-264	['KEGG-Module-M00334: Type VI secretion system']
PA0865	hpd	PA14_53070		0.3256886352477961	2.1394931152787045e-132	['KEGG-Pathway-pae00360: Phenylalanine metabolism', 'KEGG-Pathway-pae00350: Tyrosine metabolism', 'KEGG-Pathway-pae00130: Ubiquinone and other terpenoid-quinone biosynthesis']
PA2369	hsiG3	PA14_34010		0.4565885999768137	8.432409358938904e-274	['KEGG-Module-M00334: Type VI secretion system']
PA0682	hxcX	PA14_55480		0.3612893984757359	1.1929132701199962e-164	['KEGG-Pathway-pae03070: Bacterial secretion system', 'KEGG-Module-M00331: Type II general secretion pathway']
PA1831		PA14_40850		0.33215932107156204	6.0213759062186e-138	[]
PA2142		PA14_36870		0.3807095988529881	4.466333768385876e-184	[]
PA3577		PA14_18040	least stable	0.19102832757952465	3.9090822166806306e-45	[]	['PA1834']
PA5490	cc4	PA14_72460		0.40219648620767695	3.594053474861073e-207	[]
PA3824	queA	PA14_14590		0.4316935428079667	8.791102636770671e-242	[]
PA2328		PA14_34510		0.3056819360302592	4.4631628374527174e-116	['KEGG-Module-M00188: NitT/TauT family transport system']
PA4132		PA14_10530		0.3613186402252396	1.1177794961136773e-164	[]
PA4652	cupE5	PA14_61540		0.3645494049893485	8.101135449303249e-168	[]
PA4482	gatC	PA14_58170		0.3966454929359214	4.87174306260402e-201	['KEGG-Pathway-pae00970: Aminoacyl-tRNA biosynthesis']
PA2783	mep72	PA14_28100	least stable	0.10700400757322168	4.273165232957657e-15	[]	No accessory genes
PA2367	hcp3	PA14_34030		0.4726136992987854	7.245125466833037e-296	['KEGG-Pathway-pae03070: Bacterial secretion system', 'KEGG-Module-M00334: Type VI secretion system']
PA0178		PA14_02250		0.4494086685577743	2.7287999672609863e-264	['KEGG-Pathway-pae02030: Bacterial chemotaxis', 'KEGG-Module-M00506: CheA-CheYBV (chemotaxis) two-component regulatory system']
PA3417		PA14_19900		0.4990770113694541	0.0	['KEGG-Pathway-pae00020: Citrate cycle (TCA cycle)', 'KEGG-Pathway-pae00620: Pyruvate metabolism', 'KEGG-Pathway-pae00010: Glycolysis / Gluconeogenesis', 'KEGG-Module-M00307: Pyruvate oxidation, pyruvate => acetyl-CoA']
PA3773		PA14_15270		0.3698942075682156	4.3049361205447235e-173	[]
PA1315		PA14_47240		0.3380951152392968	3.699590380457513e-143	[]
PA4651	cupE4	PA14_61530		0.4519931804265931	1.0939182015990607e-267	[]
PA2402		PA14_33610	most stable	0.5270675254570947	0.0	[]
PA2155		PA14_36690		0.4906062902280829	4.35e-322	['KEGG-Pathway-pae00564: Glycerophospholipid metabolism']
PA1930		PA14_39560		0.4384522893593782	3.2685649181094635e-250	['KEGG-Pathway-pae02030: Bacterial chemotaxis']
PA1707	pcrH	PA14_42460	most stable	0.5262664069403498	0.0	[]
PA3937		PA14_12940	most stable	0.5476107916862184	0.0	['KEGG-Pathway-pae00920: Sulfur metabolism']
PA4294		PA14_55790		0.41492521219478345	1.1094625222022717e-221	[]
PA4425		PA14_57500		0.33444217757624745	6.152130301855701e-140	['KEGG-Pathway-pae00540: Lipopolysaccharide biosynthesis']
PA5178		PA14_68400	most stable	0.5289597798102268	0.0	[]
PA2175		PA14_36460		0.4436761262315165	7.353763211006318e-257	[]
PA3395	nosY	PA14_20170		0.398484106635627	4.672882128942775e-203	['KEGG-Module-M00254: ABC-2 type transport system']
PA1891		PA14_40060		0.3268600091869607	2.1652670734214195e-133	[]
PA0683	hxcY	PA14_55470		0.480932482329019	8.560420260897375e-308	['KEGG-Pathway-pae03070: Bacterial secretion system', 'KEGG-Module-M00331: Type II general secretion pathway']
PA4765	omlA	PA14_63030		0.4398924314916177	4.934738994720563e-252	[]
PA1301		PA14_47390	most stable	0.5101750601476561	0.0	[]
PA1899	phzA2	PA14_39970		0.3952422849774488	1.6567940823884022e-199	[]
PA2086		PA14_37530		0.4470886217873618	2.8868585303496224e-261	['KEGG-Pathway-pae00361: Chlorocyclohexane and chlorobenzene degradation', 'KEGG-Pathway-pae00625: Chloroalkane and chloroalkene degradation']
PA3382	phnE	PA14_20330	most stable	0.5366477802834905	0.0	['KEGG-Module-M00223: Phosphonate transport system']
PA4226	pchE	PA14_09270		0.4388028215228919	1.1800826528155982e-250	['KEGG-Pathway-pae01053: Biosynthesis of siderophore group nonribosomal peptides']
PA0691	phdA	PA14_55390		0.4804622648634289	4.126083259903655e-307	[]
PA2084		PA14_37560		0.3691105386900603	2.592002981189425e-172	['KEGG-Pathway-pae00250: Alanine, aspartate and glutamate metabolism']
PA4895		PA14_64690		0.4869356691409638	1.3111204e-316	[]
PA3982		PA14_12310	most stable	0.515568774073916	0.0	[]
PA1574		PA14_44140		0.42485661591616336	1.8964385732380338e-233	[]
PA2311		PA14_34740		0.4190810761538933	1.476768796739545e-226	[]
PA1703	pcrD	PA14_42500	most stable	0.5492387704466719	0.0	['KEGG-Pathway-pae03070: Bacterial secretion system', 'KEGG-Module-M00332: Type III secretion system']
PA5052		PA14_66760		0.3641139160669056	2.157229387243772e-167	[]
PA3398		PA14_20130		0.279457386309276	1.504078351969888e-96	[]
PA3335		PA14_20920		0.3300292811471149	4.186155877502871e-136	[]
PA4613	katB	PA14_61040		0.323943867727211	6.366581832233938e-131	['KEGG-Pathway-pae00380: Tryptophan metabolism', 'KEGG-Pathway-pae00630: Glyoxylate and dicarboxylate metabolism']
PA3450	lsfA	PA14_19490	most stable	0.5307685014952988	0.0	[]
PA2396	pvdF	PA14_33700		0.43647138957240456	1.0113188376072792e-247	[]
PA4299	tadD	PA14_55850		0.4754915398357975	5.903065178891131e-300	[]
PA2088		PA14_37510		0.3823658881763125	8.522887690512204e-186	[]
PA0213		PA14_02610		0.3520524886581283	7.139559311644023e-156	[]
PA5424		PA14_71590		0.4363519319391553	1.427410754156869e-247	[]
PA0646		PA14_08310		0.2998726933354107	1.4279312148980531e-111	[]
PA2071	fusA2	PA14_37710	most stable	0.5306966610480892	0.0	[]
PA5232		PA14_69090		0.4436836583563909	7.191837382197213e-257	[]
PA3280	oprO	PA14_21610		0.41478280235358417	1.6254491384487038e-221	[]
PA4354		PA14_56620		0.21056334857791986	1.1419563816069742e-54	[]
PA3330		PA14_20980		0.4348629894257857	1.0349268350915079e-245	[]
PA1333		PA14_47010		0.3353509527798342	9.813617114660122e-141	[]
PA5354	glcE	PA14_70680		0.2750842016883852	1.7154258075978183e-93	['KEGG-Pathway-pae00630: Glyoxylate and dicarboxylate metabolism']
PA4303	tadZ	PA14_55900		0.4720569610780228	4.431724469353541e-295	[]
PA1265		PA14_47870		0.3371526064373631	2.5315019200128152e-142	[]
PA2509	catB	PA14_32220		0.29707738523115645	1.9306518270331943e-109	['KEGG-Pathway-pae00364: Fluorobenzoate degradation', 'KEGG-Pathway-pae00362: Benzoate degradation', 'KEGG-Pathway-pae00361: Chlorocyclohexane and chlorobenzene degradation', 'KEGG-Pathway-pae01220: Degradation of aromatic compounds', 'KEGG-Module-M00568: Catechol ortho-cleavage, catechol => 3-oxoadipate']
PA3783		PA14_15140		0.3434951126392258	5.3238257490300665e-148	[]
PA0999	pqsD	PA14_51390		0.2557132889495468	1.2890882080249543e-80	[]
PA3936		PA14_12960	most stable	0.52291172223178	0.0	['KEGG-Pathway-pae00920: Sulfur metabolism']
PA1983	exaB	PA14_38850		0.27078681930472925	1.527979208995466e-90	[]
PA2033		PA14_38220		0.4338474695419263	1.8985069960447035e-244	[]
PA0105	coxB	PA14_01290		0.4574617396384902	5.673013324587191e-275	['KEGG-Pathway-pae00190: Oxidative phosphorylation']
PA3540	algD	PA14_18580		0.30496420629719045	1.6287527155466578e-115	['KEGG-Pathway-pae00051: Fructose and mannose metabolism', 'KEGG-Pathway-pae00520: Amino sugar and nucleotide sugar metabolism']
PA3986		PA14_12260		0.4369051437134834	2.890407469303789e-248	[]
PA0472	fiuI	PA14_06180		0.4563300230745329	1.872493172415146e-273	[]
PA3476	rhlI	PA14_19130		0.4699496244371829	4.078712744180781e-292	[]
PA3873	narJ	PA14_13810		0.2379596690494209	9.525869131487711e-70	['KEGG-Pathway-pae00910: Nitrogen metabolism', 'KEGG-Module-M00529: Denitrification, nitrate => nitrogen', 'KEGG-Module-M00530: Dissimilatory nitrate reduction, nitrate => ammonia']
PA2504		PA14_32280		0.3724176910858122	1.2840204956459245e-175	[]
PA0718		PA14_48990		0.2123205979635038	1.4153742394490787e-55	[]
PA3230		PA14_22410		0.210894459128627	7.71639878362179e-55	[]
PA5286		PA14_69780		0.4569923897270327	2.4227736865566884e-274	[]
PA2308		PA14_34780		0.4331654221628601	1.3322545620343165e-243	['KEGG-Module-M00188: NitT/TauT family transport system']
PA3603	dgkA	PA14_17675		0.2460117409249113	1.4397847224171646e-74	['KEGG-Pathway-pae00561: Glycerolipid metabolism', 'KEGG-Pathway-pae00564: Glycerophospholipid metabolism']
PA4648	cupE1	PA14_61500		0.4753481171502598	9.457751484053183e-300	[]
PA2413	pvdH	PA14_33500		0.4329277377799718	2.6242860073113747e-243	['KEGG-Pathway-pae00260: Glycine, serine and threonine metabolism', 'KEGG-Pathway-pae01210: 2-Oxocarboxylic acid metabolism']
PA1177	napE	PA14_49210		0.3877179496802461	2.0233656233774433e-191	[]
PA4645		PA14_61460		0.4475436081884288	7.398575563193956e-262	['KEGG-Pathway-pae00230: Purine metabolism']
PA1543	apt	PA14_44500		0.4494324440340893	2.5401291335414817e-264	['KEGG-Pathway-pae00230: Purine metabolism']
PA2313		PA14_34720		0.33368332172739834	2.8355721361533104e-139	[]
PA4470	fumC1	PA14_58030		0.4965328385399325	0.0	['KEGG-Pathway-pae00020: Citrate cycle (TCA cycle)', 'KEGG-Pathway-pae00620: Pyruvate metabolism', 'KEGG-Module-M00009: Citrate cycle (TCA cycle, Krebs cycle)', 'KEGG-Module-M00011: Citrate cycle, second carbon oxidation, 2-oxoglutarate => oxaloacetate']
PA5101		PA14_67370		0.2894486627995101	9.574563294711339e-104	[]
PA1323		PA14_47130		0.4927093238382886	0.0	[]
PA4100		PA14_10850	least stable	0.1440380306802917	3.4137701822362805e-26	[]	['PA4105', 'PA4107', 'PA4106', 'PA4103', 'PA4101', 'PA4104']
PA2310		PA14_34750		0.4306942219922258	1.4935191631350777e-240	['KEGG-Pathway-pae00920: Sulfur metabolism', 'KEGG-Pathway-pae00430: Taurine and hypotaurine metabolism']
PA3376		PA14_20400		0.4622984639214059	1.5796398285847082e-281	[]
PA2923	hisJ	PA14_26240		0.4053182193295608	1.1355899215738549e-210	[]
PA0783	putP	PA14_54150		0.2588874476634236	1.1856115465149274e-82	[]
PA1720	pscG	PA14_42300	most stable	0.542050322544554	0.0	[]
PA3891	opuCA	PA14_13580	most stable	0.5046101905376261	0.0	[]
PA2098		PA14_37370		0.4133964976866928	6.6277155886774e-220	[]
PA3282		PA14_21590	least stable	0.16921867565257176	1.1850451252666533e-35	[]	No accessory genes
PA0176	aer2	PA14_02220		0.4460362791716769	6.676497372475136e-260	['KEGG-Pathway-pae02030: Bacterial chemotaxis']
PA0717		PA14_49000		0.2521840692074389	2.1927438910562197e-78	[]
PA2597		PA14_30500		0.3364507050888866	1.0555659567286834e-141	[]
PA3905		PA14_13380		0.4334773944556772	5.467431599341673e-244	[]
PA0694	exbD2	PA14_55340		0.4699205348355998	4.4801443950843305e-292	[]
PA0641		PA14_08300		0.4073726951459156	5.382839230490483e-213	[]
PA5102		PA14_67380		0.3785964744247836	6.746559280958295e-182	[]
PA1662	clpV2	PA14_42980		0.3891637475336855	5.869041412723964e-193	['KEGG-Pathway-pae03070: Bacterial secretion system', 'KEGG-Module-M00334: Type VI secretion system']
PA3477	rhlR	PA14_19120	most stable	0.5130180755819985	0.0	['KEGG-Module-M00644: Multidrug resistance, efflux pump MexHI-OprD']
PA1666	lip2	PA14_42940		0.445369807033041	4.8528130282859954e-259	['KEGG-Pathway-pae03070: Bacterial secretion system', 'KEGG-Module-M00334: Type VI secretion system']
PA0812		PA14_53770		0.3268123995460939	2.3770065602216526e-133	[]
PA3932		PA14_13000		0.4659774693900871	1.3837922060304341e-286	[]
PA3441		PA14_19590		0.3323658817695224	3.983565779266947e-138	[]
PA2016	liuR	PA14_38430		0.4758930388623147	1.5757572621632612e-300	[]
PA0380		PA14_04970		0.3830763250027183	1.5489241593664103e-186	['KEGG-Pathway-pae04122: Sulfur relay system']
PA2590		PA14_30590		0.25353360320898344	3.1055234998766384e-79	[]
PA4524	nadC	PA14_58700		0.3222416224073009	1.7068825536560302e-129	['KEGG-Pathway-pae00760: Nicotinate and nicotinamide metabolism', 'KEGG-Module-M00115: NAD biosynthesis, aspartate => NAD']
PA0622		PA14_08070	most stable	0.5470937568092215	0.0	[]
PA0222		PA14_02720		0.36662198542144736	7.501001203201774e-170	['KEGG-Module-M00193: Putative spermidine/putrescine transport system']
PA4858		PA14_64270	most stable	0.5301173230950521	0.0	['KEGG-Module-M00323: Urea transport system']
PA2197		PA14_36290		0.32457278932686506	1.8786939899277476e-131	[]
PA4768	smpB	PA14_63060		0.4004167788594332	3.4229080645547885e-205	[]
PA2485		PA14_32490		0.3989378640625176	1.4776022233335685e-203	[]
PA3478	rhlB	PA14_19110		0.4219838413056117	5.279673633310474e-230	[]
PA1746		PA14_41970		0.39554085138386735	7.834464465998306e-200	[]
PA1856		PA14_40510		0.2542979271980425	1.02118165492589e-79	['KEGG-Pathway-pae00190: Oxidative phosphorylation', 'KEGG-Module-M00156: Cytochrome c oxidase, cbb3-type']
PA3287		PA14_21530		0.3251450194803966	6.172828614251028e-132	[]
PA2325		PA14_34550		0.30945245702016705	4.676935783144487e-119	[]
PA0433		PA14_05630		0.2391439294737016	1.9104944825621474e-70	[]
PA0097		PA14_01180	most stable	0.5399098225196239	0.0	[]
PA1324		PA14_47120	most stable	0.5028848540109643	0.0	[]
PA1702	pcr4	PA14_42510		0.4543682024173317	7.786594047630209e-271	[]
PA1781	nirB	PA14_41530		0.4843936776486344	7.442320686e-313	['KEGG-Pathway-pae00910: Nitrogen metabolism', 'KEGG-Module-M00530: Dissimilatory nitrate reduction, nitrate => ammonia']
PA1786	nasS	PA14_41480		0.4736606126910986	2.3827276208317104e-297	['KEGG-Pathway-pae00910: Nitrogen metabolism']
PA2446	gcvH2	PA14_32985		0.2420681661592793	3.480514948185324e-72	['KEGG-Pathway-pae00260: Glycine, serine and threonine metabolism', 'KEGG-Pathway-pae00630: Glyoxylate and dicarboxylate metabolism']
PA3734		PA14_16100		0.40772971953745946	2.1156363427367642e-213	[]
PA0545		PA14_07070		0.3996151518220132	2.640881752066291e-204	[]
PA4225	pchF	PA14_09280		0.4283984364141935	9.653020747326759e-238	['KEGG-Pathway-pae01053: Biosynthesis of siderophore group nonribosomal peptides']
PA5063	ubiE	PA14_66900	most stable	0.5114018207574836	0.0	['KEGG-Pathway-pae00130: Ubiquinone and other terpenoid-quinone biosynthesis']
PA3550	algF	PA14_18410		0.2879970472977142	1.109327085762352e-102	[]
PA1219		PA14_48550		0.28024342163616145	4.18637723254257e-97	[]
PA5538	amiA	PA14_73040		0.4280771333950746	2.3782638353777027e-237	[]
PA4956	rhdA	PA14_65480		0.38544987779821227	5.040261285267623e-189	['KEGG-Pathway-pae00270: Cysteine and methionine metabolism', 'KEGG-Pathway-pae00920: Sulfur metabolism', 'KEGG-Pathway-pae04122: Sulfur relay system']
PA1220		PA14_48540		0.2990858547406765	5.7142253911045974e-111	[]
PA2629	purB	PA14_30110	most stable	0.5198888826459828	0.0	['KEGG-Pathway-pae00230: Purine metabolism', 'KEGG-Pathway-pae00250: Alanine, aspartate and glutamate metabolism', 'KEGG-Module-M00048: Inosine monophosphate biosynthesis, PRPP + glutamine => IMP', 'KEGG-Module-M00049: Adenine ribonucleotide biosynthesis, IMP => ADP,ATP']
PA2517	xylY	PA14_32100		0.3210178485168812	1.7919363544988625e-128	['KEGG-Pathway-pae00364: Fluorobenzoate degradation', 'KEGG-Pathway-pae00362: Benzoate degradation', 'KEGG-Pathway-pae01220: Degradation of aromatic compounds']
PA3283		PA14_21580	least stable	0.19833107020637367	1.3944804954296243e-48	[]	No accessory genes
PA4498	mdpA	PA14_58375		0.2343212266641507	1.2547521956244721e-67	[]
PA3796		PA14_14975		0.3867579905524965	2.1021046574999178e-190	[]
PA2386	pvdA	PA14_33810		0.4880388246576141	3.01006e-318	[]
PA5341		PA14_70510		0.3937005878289182	7.824533216965253e-198	[]
PA0623		PA14_08090	most stable	0.5481889537542475	0.0	[]
PA2322		PA14_34630		0.2632531703510557	1.6841991705768245e-85	[]
PA2312		PA14_34730		0.4818399088654067	4.086324215844515e-309	[]
PA0621		PA14_08060		0.4602458477606118	9.849524131279232e-279	[]
PA2301		PA14_34850		0.2759006598985764	4.6544811415747104e-94	[]
PA4300	tadC	PA14_55860		0.4628878574646136	2.4688400768358416e-282	[]
PA2053	cynT	PA14_37950		0.2645294146758822	2.4192457241714538e-86	['KEGG-Pathway-pae00910: Nitrogen metabolism']
PA1724	pscK	PA14_42260		0.4943089782767414	0.0	['KEGG-Module-M00332: Type III secretion system']
PA0509	nirN	PA14_06650	most stable	0.5288191906778286	0.0	[]
PA3284		PA14_21570		0.25268345886528765	1.0652960137799568e-78	[]
PA0635		PA14_08230		0.4477664227810117	3.795426913869663e-262	[]
PA2552		PA14_31540		0.4163754097103217	2.246565212332941e-223	['KEGG-Pathway-pae00281: Geraniol degradation']
PA5462		PA14_72080		0.2948296032229165	9.595915656516841e-108	[]
PA1917		PA14_39730		0.3172933062244461	2.1470124766848706e-125	[]
PA2463		PA14_32780		0.2995421234982297	2.5583324579950874e-111	[]
PA1780	nirD	PA14_41540		0.2749036615997733	2.287584898825624e-93	['KEGG-Pathway-pae00910: Nitrogen metabolism', 'KEGG-Module-M00530: Dissimilatory nitrate reduction, nitrate => ammonia']
PA2493	mexE	PA14_32400		0.25074133134009474	1.749065716800439e-77	[]
PA2113	opdO	PA14_37260		0.30630896728027873	1.4360703993290554e-116	[]
PA2307		PA14_34790		0.3375418809464583	1.1449028187096943e-142	['KEGG-Module-M00188: NitT/TauT family transport system']
PA3522	mexQ	PA14_18780		0.2909228305702051	7.837805775807041e-105	[]
PA4351	olsA	PA14_56570		0.473156908519411	1.23374538999481e-296	['KEGG-Pathway-pae00561: Glycerolipid metabolism', 'KEGG-Pathway-pae00564: Glycerophospholipid metabolism']
PA2425	pvdG	PA14_33270	most stable	0.5221907179305249	0.0	[]
PA1896		PA14_40010		0.32128386948490995	1.075869816124602e-128	[]
PA0171		PA14_02140		0.3067888885479921	6.017661657507655e-117	[]
PA3872	narI	PA14_13830		0.2443086889609152	1.559020416250525e-73	['KEGG-Pathway-pae00910: Nitrogen metabolism', 'KEGG-Module-M00529: Denitrification, nitrate => nitrogen', 'KEGG-Module-M00530: Dissimilatory nitrate reduction, nitrate => ammonia']
PA3975	thiD	PA14_12410	most stable	0.5033107524944769	0.0	['KEGG-Pathway-pae00730: Thiamine metabolism']
PA1230		PA14_48380		0.43916389699266	4.126810050278555e-251	[]
PA5528		PA14_72930		0.4504549422435379	1.1596481502718575e-265	[]
PA0655		PA14_08400		0.36676647121633976	5.405068311098103e-170	['KEGG-Pathway-pae00130: Ubiquinone and other terpenoid-quinone biosynthesis']
PA2204		PA14_36200		0.4912399149656674	5e-323	['KEGG-Module-M00236: Putative polar amino acid transport system']
PA1875		PA14_40250		0.4245358494911405	4.61557857877365e-233	[]
PA2172		PA14_36500		0.4967685693764412	0.0	[]
PA1979	eraS	PA14_38910		0.30913333964741285	8.391759318089799e-119	[]
PA0829		PA14_53540		0.22474532247685994	3.1964640171329997e-62	[]
PA2761		PA14_28390		0.3815955008856848	5.3895756961790804e-185	[]
PA0697		PA14_55300		0.4300958433560419	8.106507321963971e-240	[]
PA3381		PA14_20350		0.4061979171241884	1.1535366513567188e-211	[]
PA4568	rplU	PA14_60460		0.498728398953028	0.0	['KEGG-Pathway-pae03010: Ribosome', 'KEGG-Module-M00178: Ribosome, bacteria']
PA2166		PA14_36560		0.37056365374544864	9.251580714749086e-174	[]
PA0588		PA14_07680	most stable	0.5493248053589693	0.0	[]
PA3724	lasB	PA14_16250		0.4465684280505153	1.365650958538566e-260	[]
PA1900	phzB2	PA14_39960		0.4440250693283171	2.6198594380986225e-257	[]
PA5103	puuR	PA14_67400		0.4422979052609064	4.283219919283912e-255	['KEGG-Module-M00208: Glycine betaine/proline transport system']
PA0524	norB	PA14_06830	most stable	0.5109101833698668	0.0	['KEGG-Pathway-pae00910: Nitrogen metabolism', 'KEGG-Module-M00529: Denitrification, nitrate => nitrogen']
PA2116		PA14_37210		0.28595465005068543	3.399053308605321e-101	[]
PA1217		PA14_48570		0.303553294346111	2.0531810026638424e-114	['KEGG-Pathway-pae00290: Valine, leucine and isoleucine biosynthesis', 'KEGG-Pathway-pae01210: 2-Oxocarboxylic acid metabolism', 'KEGG-Pathway-pae00620: Pyruvate metabolism', 'KEGG-Module-M00432: Leucine biosynthesis, 2-oxoisovalerate => 2-oxoisocaproate']
PA4862		PA14_64310		0.4658668973262303	1.967790538704706e-286	['KEGG-Module-M00323: Urea transport system']
PA5429	aspA	PA14_71650		0.37902513782581737	2.4453258477654857e-182	['KEGG-Pathway-pae00250: Alanine, aspartate and glutamate metabolism']
PA3572		PA14_18100		0.3505630281580109	1.7445516097919772e-154	[]
PA5320	coaC	PA14_70240		0.4202818459917264	5.593092840043193e-228	['KEGG-Pathway-pae00770: Pantothenate and CoA biosynthesis']
PA1511	vgrG2a	PA14_44900		0.3920850346807255	4.347896568471842e-196	['KEGG-Pathway-pae03070: Bacterial secretion system', 'KEGG-Module-M00334: Type VI secretion system']
PA3328		PA14_21010		0.422034949019185	4.587940389300331e-230	[]
PA3580		PA14_17990		0.3913163462145885	2.9177352427304975e-195	[]
PA4274	rplK	PA14_08720	most stable	0.5768701900092711	0.0	['KEGG-Pathway-pae03010: Ribosome', 'KEGG-Module-M00178: Ribosome, bacteria']
PA1844	tse1	PA14_40660		0.34450701471695433	6.428615864100455e-149	[]
PA4479	mreD	PA14_58120		0.4652757188923696	1.2898904294874213e-285	[]
PA3326	clpP2	PA14_21030		0.4588616826672006	7.367621943543e-277	[]
PA3929	cioB	PA14_13040		0.3637141156339891	5.2942689640623526e-167	['KEGG-Pathway-pae00190: Oxidative phosphorylation']
PA2321		PA14_34640		0.3049616009984657	1.6364134659171415e-115	['KEGG-Pathway-pae00030: Pentose phosphate pathway']
PA0738		PA14_54730		0.32813020487641603	1.7856513413447367e-134	[]
PA3333	fabH2	PA14_20950		0.4236550857808821	5.281318628731261e-232	['KEGG-Pathway-pae01212: Fatty acid metabolism', 'KEGG-Pathway-pae00061: Fatty acid biosynthesis', 'KEGG-Module-M00082: Fatty acid biosynthesis, initiation', 'KEGG-Module-M00083: Fatty acid biosynthesis, elongation']
PA4822		PA14_63750		0.2474576383512965	1.8776817777744884e-75	[]
PA2937		PA14_26060		0.4647478102589826	6.892482792880526e-285	[]
PA4607		PA14_60960		0.3952282873352401	1.7159687174824632e-199	[]
PA1174	napA	PA14_49250		0.43143272133194016	1.842958634230389e-241	['KEGG-Pathway-pae00910: Nitrogen metabolism', 'KEGG-Module-M00529: Denitrification, nitrate => nitrogen', 'KEGG-Module-M00530: Dissimilatory nitrate reduction, nitrate => ammonia']
PA4365	lysE	PA14_56770		0.2875298089524285	2.4331914156567054e-102	[]
PA1282		PA14_47640		0.24748978741176514	1.7942596572837743e-75	[]
PA2384		PA14_33830		0.4609585349748864	1.0597008296256148e-279	[]
PA0471	fiuR	PA14_06170	most stable	0.5082107566967918	0.0	[]
PA4328		PA14_56220	most stable	0.5505418323625619	0.0	[]
PA2150		PA14_36760		0.4758747274352327	1.6736552931630742e-300	[]
PA0519	nirS	PA14_06750	most stable	0.5063873430802092	0.0	['KEGG-Pathway-pae00910: Nitrogen metabolism', 'KEGG-Module-M00529: Denitrification, nitrate => nitrogen']
PA0614		PA14_07990		0.4729652708276594	2.304702591044533e-296	[]
PA1009		PA14_51280		0.4313692814353807	2.20630160295455e-241	[]
PA4348		PA14_56540	most stable	0.5459097625922473	0.0	[]
PA5097		PA14_67310		0.2970843722443041	1.9072474563236916e-109	[]
PA4636		PA14_61360		0.3440714806287483	1.5984524393894e-148	[]
PA1762		PA14_41780		0.3728297164690473	4.9440677814292444e-176	[]
PA4292		PA14_55770	most stable	0.5404822401512667	0.0	[]
PA1127		PA14_49800		0.2481930338493665	6.628758236352409e-76	[]
PA2757		PA14_28430		0.310169654973169	1.2537168731459e-119	[]
PA1671	stk1	PA14_42880		0.33963497820826616	1.5749639556631582e-144	[]
PA0403	pyrR	PA14_05270		0.4764287786824828	2.6972902334754165e-301	['KEGG-Pathway-pae00240: Pyrimidine metabolism']
PA0024	hemF	PA14_00280		0.4362731524796983	1.7914876590489038e-247	['KEGG-Pathway-pae00860: Porphyrin and chlorophyll metabolism']
PA2331		PA14_34460		0.32416169121328026	4.173204515683564e-131	[]
PA1956	fapA	PA14_39220		0.2967615964840273	3.3492805314393107e-109	[]
PA0618		PA14_08030	most stable	0.5557087211617682	0.0	[]
PA4433	rplM	PA14_57590	most stable	0.6129398880892	0.0	['KEGG-Pathway-pae03010: Ribosome', 'KEGG-Module-M00178: Ribosome, bacteria']
PA0695		PA14_55330		0.43229047198960174	1.611538421442155e-242	[]
PA4206	mexH	PA14_09530		0.2937117089875952	6.607875538571488e-107	['KEGG-Module-M00644: Multidrug resistance, efflux pump MexHI-OprD']
PA5123		PA14_67650		0.42025334742287135	6.045891251730995e-228	[]
PA5460		PA14_72060		0.3011174801877545	1.5779100863417392e-112	[]
PA3442		PA14_19580		0.4315368533828746	1.3715222343961847e-241	['KEGG-Pathway-pae00920: Sulfur metabolism', 'KEGG-Module-M00436: Sulfonate transport system']
PA2494	mexF	PA14_32390		0.2484486190700748	4.612336245142247e-76	[]
PA5507		PA14_72660		0.2997536437439877	1.761771722148964e-111	[]
PA0270		PA14_03510		0.3375611614278197	1.100746728406824e-142	[]
PA2191	exoY	PA14_36345		0.4281134403150237	2.14798523239924e-237	[]
PA1661	hsiH2	PA14_42990		0.4687107184215979	2.2046942318154766e-290	['KEGG-Module-M00334: Type VI secretion system']
PA4545	comL	PA14_60230	most stable	0.5070310264195252	0.0	[]
PA4209	phzM	PA14_09490		0.3443757947166693	8.45993939473803e-149	[]
PA3959		PA14_12650		0.4212123754768447	4.384816096965721e-229	[]
PA1722	pscI	PA14_42280	most stable	0.5526401750301324	0.0	['KEGG-Module-M00332: Type III secretion system']
PA2129	cupA2	PA14_37040		0.3010043514649093	1.9284920338344777e-112	[]
PA3370		PA14_20470		0.31543835322354336	7.058128576653047e-124	[]
PA2511	antR	PA14_32190		0.3151859988806503	1.1329504492970363e-123	[]
PA5391		PA14_71190		0.37192182930464535	4.041990661535281e-175	[]
PA0849	trxB2	PA14_53290		0.2968918420209188	2.6687733390704867e-109	['KEGG-Pathway-pae00450: Selenocompound metabolism', 'KEGG-Pathway-pae00240: Pyrimidine metabolism']
PA4881		PA14_64530		0.26678771437906296	7.604340682518383e-88	[]
PA5534		PA14_73000		0.485262916122948	3.9045355177e-314	[]
PA1895		PA14_40020		0.330697392410378	1.1107046262008737e-136	[]
PA4211	phzB1	PA14_09470		0.3897764989695741	1.3019948630232277e-193	[]
