PA14 id	Name	PAO1 homolog id	label	Transcriptional similarity across strains	P-value	pathways present	Related acc genes
PA14_10260		PA4150	most stable	0.5674653498849248	0.0	['KEGG-Pathway-pae00020: Citrate cycle (TCA cycle)', 'KEGG-Pathway-pae00620: Pyruvate metabolism', 'KEGG-Pathway-pae00010: Glycolysis / Gluconeogenesis', 'KEGG-Module-M00307: Pyruvate oxidation, pyruvate => acetyl-CoA']
PA14_51490		PA0990	most stable	0.5181765135002243	0.0	[]
PA14_73010		PA5535		0.2695791447405647	1.046766021524192e-89	[]
PA14_33710	pvdO	PA2395	most stable	0.6222532098977436	0.0	[]
PA14_10350		PA4142	most stable	0.7363821745326494	0.0	[]
PA14_19530		PA3446		0.2402982579631655	4.0762491494575804e-71	['KEGG-Pathway-pae00920: Sulfur metabolism', 'KEGG-Pathway-pae00740: Riboflavin metabolism']
PA14_58000	sodM	PA4468	most stable	0.7463554353439178	0.0	[]
PA14_36580		PA2164	most stable	0.654890550267674	0.0	['KEGG-Pathway-pae00500: Starch and sucrose metabolism']
PA14_55890		PA4302	most stable	0.7249287216597905	0.0	[]
PA14_36770		PA2149	most stable	0.5898930483813025	0.0	[]
PA14_40060		PA1891	most stable	0.6551483328389173	0.0	[]
PA14_68850	gcvP1	PA5213	most stable	0.8164685438517268	0.0	['KEGG-Pathway-pae00260: Glycine, serine and threonine metabolism']
PA14_06010		PA0460	most stable	0.7388584727427163	0.0	[]
PA14_69190	rho	PA5239	most stable	0.7602564340857816	0.0	['KEGG-Pathway-pae03018: RNA degradation']
PA14_64470		PA4875	most stable	0.6599718120313219	0.0	[]
PA14_35530	bkdA1	PA2247	most stable	0.6384905100708813	0.0	['KEGG-Pathway-pae00280: Valine, leucine and isoleucine degradation', 'KEGG-Module-M00036: Leucine degradation, leucine => acetoacetate + acetyl-CoA']
PA14_28130		PA2780		0.3540691163293274	9.806402427420704e-158	[]
PA14_09220	pchB	PA4230	most stable	0.6457744515506387	0.0	['KEGG-Pathway-pae01053: Biosynthesis of siderophore group nonribosomal peptides']
PA14_33160		PA2433	most stable	0.6640755122923405	0.0	[]
PA14_70670	glcF	PA5353	most stable	0.7285535165548072	0.0	['KEGG-Pathway-pae00630: Glyoxylate and dicarboxylate metabolism']
PA14_53230		PA0853	most stable	0.7138881270126597	0.0	[]
PA14_23030	oprB	PA3186	most stable	0.612108353948698	0.0	[]
PA14_10270		PA4149	most stable	0.6220078603717434	0.0	[]
PA14_00570		PA0045	most stable	0.8511346471138249	0.0	[]
PA14_38800	pqqC	PA1987	most stable	0.5434601873977432	0.0	[]
PA14_40030		PA1894		0.37686041336753795	4.37112553371306e-180	[]
PA14_34870	chiC	PA2300	most stable	0.7580712256669103	0.0	[]
PA14_20400	phnK	PA3376	most stable	0.5776070971766263	0.0	[]
PA14_09240	pchD	PA4228	most stable	0.6365932666996229	0.0	['KEGG-Pathway-pae01053: Biosynthesis of siderophore group nonribosomal peptides']
PA14_16990		PA3662		0.4961658383466952	0.0	[]
PA14_61500		PA4648	most stable	0.7662329884004568	0.0	[]
PA14_69070		PA5231		0.4950495921475017	0.0	[]
PA14_68040		PA5150	most stable	0.6530011037983251	0.0	[]
PA14_10490		PA4134	most stable	0.6650712709275233	0.0	[]
PA14_45960	lasR	PA1430	most stable	0.7697064956734689	0.0	['KEGG-Module-M00644: Multidrug resistance, efflux pump MexHI-OprD']
PA14_54170	putA	PA0782	most stable	0.8179024346093683	0.0	['KEGG-Pathway-pae00330: Arginine and proline metabolism', 'KEGG-Pathway-pae00250: Alanine, aspartate and glutamate metabolism']
PA14_53190	bolA	PA0857		0.464463099514461	1.9194603005805887e-284	[]
PA14_53950	prpC	PA0795	most stable	0.6724968924995975	0.0	['KEGG-Pathway-pae00640: Propanoate metabolism']
PA14_66790	hslU	PA5054	most stable	0.5687599465841053	0.0	[]
PA14_61150		PA4621	most stable	0.5459617142372233	0.0	[]
PA14_34720		PA2313	most stable	0.5413342137857273	0.0	[]
PA14_63330		PA4792		0.2665698316734404	1.103368675381844e-87	['KEGG-Pathway-pae00564: Glycerophospholipid metabolism']
PA14_24650	rmf	PA3049	most stable	0.7451280081622502	0.0	[]
PA14_13320		PA3911		0.3024049981921914	1.676865189378602e-113	[]
PA14_64620		PA4889	most stable	0.7166445027783062	0.0	[]
PA14_20560	amiE	PA3366		0.43911700362242995	5.265773521646333e-251	['KEGG-Pathway-pae00380: Tryptophan metabolism', 'KEGG-Pathway-pae00360: Phenylalanine metabolism', 'KEGG-Pathway-pae00330: Arginine and proline metabolism', 'KEGG-Pathway-pae00627: Aminobenzoate degradation', 'KEGG-Pathway-pae00643: Styrene degradation']
PA14_28600		PA2747	most stable	0.6054154961335313	0.0	[]
PA14_34510		PA2328	most stable	0.6900290375800752	0.0	['KEGG-Module-M00188: NitT/TauT family transport system']
PA14_04270		PA0327		0.3021778703203705	2.5134057532758733e-113	[]
PA14_06990		PA0537		0.24467712694649776	9.619786353854274e-74	[]
PA14_06890		PA0529		0.3361796129209944	1.943730960564644e-141	[]
PA14_38630	atoB	PA2001	most stable	0.7208308870327983	0.0	['KEGG-Pathway-pae00072: Synthesis and degradation of ketone bodies', 'KEGG-Pathway-pae00071: Fatty acid degradation', 'KEGG-Pathway-pae00380: Tryptophan metabolism', 'KEGG-Pathway-pae00900: Terpenoid backbone biosynthesis', 'KEGG-Pathway-pae00362: Benzoate degradation', 'KEGG-Pathway-pae00280: Valine, leucine and isoleucine degradation', 'KEGG-Pathway-pae00620: Pyruvate metabolism', 'KEGG-Pathway-pae00630: Glyoxylate and dicarboxylate metabolism', 'KEGG-Pathway-pae00310: Lysine degradation', 'KEGG-Pathway-pae00640: Propanoate metabolism', 'KEGG-Pathway-pae01212: Fatty acid metabolism', 'KEGG-Pathway-pae00650: Butanoate metabolism']
PA14_55840		PA4298	most stable	0.6680140830231099	0.0	[]
PA14_42340	pscD	PA1717	most stable	0.5693291548200093	0.0	['KEGG-Module-M00332: Type III secretion system']
PA14_24880		PA3031		0.4648202596084048	6.186781666196354e-285	[]
PA14_36900		PA2170		0.4646531302586998	1.051066714096081e-284
PA14_50770		PA1051		0.4018236593648798	1.0218912576497873e-206	[]
PA14_40050		PA1892		0.31747706967701217	1.5998713223184519e-125	[]
PA14_24510	pelD	PA3061	most stable	0.5504107300212778	0.0	[]
PA14_23370	orfK	PA3148	most stable	0.6837613835976037	0.0	['KEGG-Pathway-pae00520: Amino sugar and nucleotide sugar metabolism']
PA14_00630		PA0050	most stable	0.5807986420853901	0.0	[]
PA14_61040	katB	PA4613		0.2395098917571549	1.1956682227107606e-70	['KEGG-Pathway-pae00380: Tryptophan metabolism', 'KEGG-Pathway-pae00630: Glyoxylate and dicarboxylate metabolism']
PA14_54000	prpD	PA0792	most stable	0.6930750933750995	0.0	['KEGG-Pathway-pae00640: Propanoate metabolism']
PA14_33500	pvdH	PA2413	most stable	0.5813553869930469	0.0	['KEGG-Pathway-pae00260: Glycine, serine and threonine metabolism', 'KEGG-Pathway-pae01210: 2-Oxocarboxylic acid metabolism']
PA14_45020		PA1500		0.3077707115892768	1.0618456506260502e-117	['KEGG-Pathway-pae00630: Glyoxylate and dicarboxylate metabolism']
PA14_06860		PA0526		0.3062571945714766	1.6569545149226958e-116	[]
PA14_07550		PA0578	most stable	0.8533712310669681	0.0	[]
PA14_42350	pscC	PA1716	most stable	0.5310291956570021	0.0	['KEGG-Pathway-pae03070: Bacterial secretion system', 'KEGG-Module-M00332: Type III secretion system']
PA14_22590		PA3219	most stable	0.6063761854697037	0.0	[]
PA14_42300	pscG	PA1720		0.4929624286563147	0.0	[]
PA14_32530		PA2482	least stable	0.09912793735290724	3.7184390708238093e-13	[]	No accessory genes
PA14_58120	mreD	PA4479	most stable	0.852765603786296	0.0	[]
PA14_06480		PA0496	least stable	0.16930456273797695	1.109477954277596e-35	[]	No accessory genes
PA14_38180		PA2037		0.4047747518961039	5.083973793186051e-210	[]
PA14_54660		PA0744	most stable	0.7405321565503936	0.0	[]
PA14_56520		PA4346		0.4487367995133102	2.3073662379546584e-263	[]
PA14_23000		PA3188	most stable	0.5395231262259368	0.0	[]
PA14_17350		PA3632	most stable	0.6290865289726515	0.0	[]
PA14_68450		PA5182		0.4343049353528095	5.691150366178948e-245	[]
PA14_13230	moaC	PA3918	least stable	0.19268323069892365	6.778737340042727e-46	['KEGG-Pathway-pae04122: Sulfur relay system', 'KEGG-Pathway-pae00790: Folate biosynthesis']	['PA14_39700']
PA14_08870	rplW	PA4261	most stable	0.8314735136593953	0.0	['KEGG-Pathway-pae03010: Ribosome', 'KEGG-Module-M00178: Ribosome, bacteria']
PA14_08030		PA0618	most stable	0.6503256485379577	0.0	[]
PA14_05770	dhT	PA0441		0.36411474165378266	2.312151413141016e-167	['KEGG-Pathway-pae00770: Pantothenate and CoA biosynthesis', 'KEGG-Pathway-pae00240: Pyrimidine metabolism', 'KEGG-Pathway-pae00410: beta-Alanine metabolism']
PA14_46770		PA1354	most stable	0.777446877764037	0.0	[]
PA14_44360		PA1555	most stable	0.6501231352978758	0.0	['KEGG-Pathway-pae00190: Oxidative phosphorylation', 'KEGG-Module-M00156: Cytochrome c oxidase, cbb3-type']
PA14_18670	bfrB	PA3531	most stable	0.5377408472996328	0.0	[]
PA14_57710	cysN	PA4442	most stable	0.7201868286382984	0.0	['KEGG-Pathway-pae00920: Sulfur metabolism', 'KEGG-Pathway-pae00450: Selenocompound metabolism', 'KEGG-Pathway-pae00230: Purine metabolism', 'KEGG-Module-M00616: Sulfate-sulfur assimilation', 'KEGG-Module-M00176: Assimilatory sulfate reduction, sulfate => H2S']
PA14_69950		PA5299		0.3284632840662399	9.808162378054545e-135	[]
PA14_18370		PA3552		0.4633304190888213	6.897811686629212e-283	['KEGG-Pathway-pae00520: Amino sugar and nucleotide sugar metabolism']
PA14_59220		PA0985	most stable	0.5221576991228634	0.0	[]
PA14_28170		PA2777	most stable	0.5785353115877269	0.0	[]
PA14_61820		PA4673	most stable	0.825217645948787	0.0	[]
PA14_36630		PA2160	most stable	0.7340242346226528	0.0	['KEGG-Pathway-pae00500: Starch and sucrose metabolism']
PA14_22320		PA3237		0.3678023701614096	5.519459876127074e-171	[]
PA14_13430	fecA	PA3901	least stable	0.13165437966009844	4.133907029029407e-22	[]	['PA14_15660']
PA14_16280		PA3721		0.4388318808080928	1.2069774830519366e-250	['KEGG-Pathway-pae00312: beta-Lactam resistance']
PA14_72650		PA5506	most stable	0.6187045497326742	0.0	[]
PA14_09280	pchF	PA4225	most stable	0.7541557094395953	0.0	['KEGG-Pathway-pae01053: Biosynthesis of siderophore group nonribosomal peptides']
PA14_33680	fpvA	PA2398		0.4836042582706501	1.2273927585006e-311	[]
PA14_53890		PA0800	most stable	0.6809462915378621	0.0	[]
PA14_07430		PA0572	most stable	0.6977907187200176	0.0	[]
PA14_72660		PA5507	most stable	0.6975935575894927	0.0	[]
PA14_63750		PA4822		0.4109350773225937	5.03685145984307e-217	[]
PA14_58010		PA4469	most stable	0.7610780201869268	0.0	[]
PA14_33510		PA2412	most stable	0.6646027874337334	0.0	[]
PA14_14340		PA3840		0.44320341912828176	3.3144654621158323e-256	[]
PA14_36810	katE	PA2147	most stable	0.5309648728323701	0.0	['KEGG-Pathway-pae00380: Tryptophan metabolism', 'KEGG-Pathway-pae00630: Glyoxylate and dicarboxylate metabolism']
PA14_16370		PA3712		0.43891621553280397	9.444584040309224e-251	[]
PA14_02790	pcaF	PA0228	most stable	0.6474905171970441	0.0	['KEGG-Pathway-pae00362: Benzoate degradation']
PA14_06230		PA0476		0.3328399751119673	1.634835047468663e-138	[]
PA14_09380		PA4218	most stable	0.7222801424841206	0.0	[]
PA14_63920		PA4835		0.4738448719998051	1.4818022328364239e-297	[]
PA14_12920		PA3938		0.4778221353475885	3.070126132063082e-303	['KEGG-Pathway-pae00920: Sulfur metabolism']
PA14_54040		PA0789	most stable	0.8733820492212416	0.0	[]
PA14_18870		PA3496		0.4542971216879378	1.0868022276380357e-270	[]
PA14_42310	pscF	PA1719	most stable	0.6612215929197034	0.0	['KEGG-Pathway-pae03070: Bacterial secretion system', 'KEGG-Module-M00332: Type III secretion system']
PA14_31300		PA2569	most stable	0.592599885723201	0.0	[]
PA14_12960		PA3936	most stable	0.6102419054854177	0.0	['KEGG-Pathway-pae00920: Sulfur metabolism']
PA14_00710	osmC	PA0059	most stable	0.6749129321071544	0.0	[]
PA14_22990		PA3189		0.4302405422782741	5.96780606729841e-240	[]
PA14_06730	nirC	PA0517	most stable	0.7109784652222016	0.0	[]
PA14_17620	potC	PA3609	most stable	0.675189879398212	0.0	['KEGG-Module-M00299: Spermidine/putrescine transport system']
PA14_47390		PA1301	most stable	0.7221194220384449	0.0	[]
PA14_13010		PA3931	least stable	0.18557050214339613	1.2202288016993225e-42	['KEGG-Module-M00238: D-Methionine transport system']	No accessory genes
PA14_44290	acnA	PA1562	most stable	0.7078183725415522	0.0	['KEGG-Pathway-pae00020: Citrate cycle (TCA cycle)', 'KEGG-Pathway-pae01210: 2-Oxocarboxylic acid metabolism', 'KEGG-Pathway-pae00630: Glyoxylate and dicarboxylate metabolism', 'KEGG-Module-M00009: Citrate cycle (TCA cycle, Krebs cycle)', 'KEGG-Module-M00010: Citrate cycle, first carbon oxidation, oxaloacetate => 2-oxoglutarate']
PA14_64200	purH	PA4854	most stable	0.8512204646278801	0.0	['KEGG-Pathway-pae00670: One carbon pool by folate', 'KEGG-Pathway-pae00230: Purine metabolism', 'KEGG-Module-M00048: Inosine monophosphate biosynthesis, PRPP + glutamine => IMP']
PA14_33240		PA2428		0.4190422939809785	1.807602623908448e-226	[]
PA14_39590	metE	PA1927	least stable	0.0464087585422066	0.0006865134025971487	['KEGG-Pathway-pae00270: Cysteine and methionine metabolism', 'KEGG-Pathway-pae00450: Selenocompound metabolism']	No accessory genes
PA14_72180		PA5469	most stable	0.5890344397583365	0.0	[]
PA14_72360		PA5481	most stable	0.5970010662418814	0.0	[]
PA14_07860		PA0603	least stable	0.1416242394349822	2.302298519469774e-25	['KEGG-Module-M00193: Putative spermidine/putrescine transport system']	No accessory genes
PA14_00450	trpB	PA0036		0.3994298764391114	4.616069409889419e-204	['KEGG-Pathway-pae00260: Glycine, serine and threonine metabolism', 'KEGG-Pathway-pae00400: Phenylalanine, tyrosine and tryptophan biosynthesis', 'KEGG-Module-M00023: Tryptophan biosynthesis, chorismate => tryptophan']
PA14_34020	hsiF3	PA2368	most stable	0.8009359187851058	0.0	[]
PA14_21640		PA3277	most stable	0.6879385163822334	0.0	[]
PA14_24970		PA3023	most stable	0.7408439125418619	0.0	[]
PA14_18140	mmsB	PA3569	most stable	0.7805954905815222	0.0	['KEGG-Pathway-pae00280: Valine, leucine and isoleucine degradation']
PA14_30630	pqsH	PA2587	most stable	0.6973491055782702	0.0	[]
PA14_33540		PA2409		0.33382755402967124	2.2508805524161996e-139	['KEGG-Module-M00242: Zinc transport system']
PA14_44970	moaA2	PA1505	most stable	0.5281754068948932	0.0	['KEGG-Pathway-pae04122: Sulfur relay system', 'KEGG-Pathway-pae00790: Folate biosynthesis']
PA14_18310		PA3558		0.3467101358700556	6.686781955320716e-151	[]
PA14_00620		PA0049		0.4149578103101252	1.1174044698755749e-221	[]
PA14_61000		PA4610		0.4215115815454694	2.129097676086492e-229	[]
PA14_38790	pqqD	PA1988	most stable	0.6662327812681542	0.0	[]
PA14_13840		PA3871	most stable	0.5465279558726116	0.0	[]
PA14_43900		PA1592	most stable	0.6494572309453678	0.0	[]
PA14_01560		PA0128	most stable	0.8006029918947066	0.0	['KEGG-Pathway-pae00440: Phosphonate and phosphinate metabolism']
PA14_69470	algR	PA5261	most stable	0.5298483385833321	0.0	[]
PA14_28030		PA2790	most stable	0.7266219545811734	0.0	[]
PA14_07660		PA0587	most stable	0.7509794608268227	0.0	[]
PA14_42260	pscK	PA1724	most stable	0.5145306355483074	0.0	['KEGG-Module-M00332: Type III secretion system']
PA14_09940		PA4171	most stable	0.5767065528809558	0.0	[]
PA14_42580	pscO	PA1696		0.456267162486481	2.5546388759286573e-273	['KEGG-Pathway-pae03070: Bacterial secretion system', 'KEGG-Module-M00332: Type III secretion system']
PA14_36520		PA2171	most stable	0.668800869455145	0.0	[]
PA14_56170		PA4323	most stable	0.5114384655352078	0.0	[]
PA14_01330		PA0109	most stable	0.7538408269851689	0.0	[]
PA14_28620		PA2746	most stable	0.6531782421242535	0.0	[]
PA14_29720		PA2658	least stable	-0.03663288243953519	0.0073790261846677346	[]	No accessory genes
PA14_36780		PA2148	most stable	0.6071047318867597	0.0	[]
PA14_26570		PA2899	least stable	-0.05266830487475761	0.00011648485313026091	[]	No accessory genes
PA14_26140		PA2931	most stable	0.5893936582225507	0.0	[]
PA14_21760	capB	PA3266		0.3583707861293092	8.15652310381147e-162	[]
PA14_06770	nirQ	PA0520		0.4576725145710817	3.32221970479888e-275	[]
PA14_58690		PA4523	most stable	0.7385461039307185	0.0	[]
PA14_27990		PA2794	most stable	0.5847376931132039	0.0	[]
PA14_55940		PA4306	most stable	0.7397197198589666	0.0	[]
PA14_55200		PA0704	most stable	0.793461781116735	0.0	['KEGG-Pathway-pae00380: Tryptophan metabolism', 'KEGG-Pathway-pae00360: Phenylalanine metabolism', 'KEGG-Pathway-pae00330: Arginine and proline metabolism', 'KEGG-Pathway-pae00627: Aminobenzoate degradation', 'KEGG-Pathway-pae00643: Styrene degradation']
PA14_19540		PA3445	most stable	0.5267156518158238	0.0	['KEGG-Pathway-pae00920: Sulfur metabolism', 'KEGG-Module-M00436: Sulfonate transport system']
PA14_46840		PA1348	most stable	0.7215851518928154	0.0	[]
PA14_55850		PA4299	most stable	0.7473850180954412	0.0	[]
PA14_39530		PA1932	most stable	0.5596298914156932	0.0	['KEGG-Pathway-pae00230: Purine metabolism']
PA14_36870		PA2142	most stable	0.7251934366843558	0.0	[]
PA14_55580	nemO	PA0672	most stable	0.6319681054077109	0.0	[]
PA14_71260		PA5398	most stable	0.6452959930950081	0.0	[]
PA14_14080		PA3859		0.4976008365325614	0.0	[]
PA14_43730		PA1606	most stable	0.5363546575700285	0.0	[]
PA14_42660	pscU	PA1690	most stable	0.5319640123018128	0.0	['KEGG-Pathway-pae03070: Bacterial secretion system', 'KEGG-Module-M00332: Type III secretion system']
PA14_12870	tesB	PA3942	most stable	0.5740740772635815	0.0	['KEGG-Pathway-pae01040: Biosynthesis of unsaturated fatty acids']
PA14_05790		PA0443		0.3400645010815973	6.921689769198115e-145	[]
PA14_44820		PA1518	most stable	0.5860214681996787	0.0	['KEGG-Pathway-pae00230: Purine metabolism']
PA14_54670		PA0743	most stable	0.797033452942857	0.0	['KEGG-Pathway-pae00280: Valine, leucine and isoleucine degradation']
PA14_38060		PA2045		0.2491781823682981	1.6875771868207205e-76	[]
PA14_05750		PA0440		0.31963282915175817	2.6710582774419116e-127	['KEGG-Pathway-pae00250: Alanine, aspartate and glutamate metabolism', 'KEGG-Pathway-pae00910: Nitrogen metabolism']
PA14_06930		PA0531	most stable	0.6061351493518492	0.0	[]
PA14_42550	popN	PA1698		0.4362413559593423	2.1822735541917724e-247	['KEGG-Pathway-pae03070: Bacterial secretion system', 'KEGG-Module-M00332: Type III secretion system']
PA14_06830	norB	PA0524	most stable	0.6022097726866453	0.0	['KEGG-Pathway-pae00910: Nitrogen metabolism', 'KEGG-Module-M00529: Denitrification, nitrate => nitrogen']
PA14_43000	hsiG2	PA1660	most stable	0.6067803236592628	0.0	['KEGG-Module-M00334: Type VI secretion system']
PA14_13460		PA3899		0.4007000248789747	1.812666740825638e-205	[]
PA14_18260	fruK	PA3561	most stable	0.6218694331277653	0.0	['KEGG-Pathway-pae00051: Fructose and mannose metabolism']
PA14_44830		PA1517	most stable	0.6643864211483268	0.0	[]
PA14_06460		PA0495		0.2510496420805375	1.1607972944670882e-77	[]
PA14_20170	nosY	PA3395		0.4776793980542561	4.9253433746042936e-303	['KEGG-Module-M00254: ABC-2 type transport system']
PA14_49800		PA1127	least stable	0.11943416532792553	1.8917095152593953e-18	[]	No accessory genes
PA14_32140	antC	PA2514		0.4846393900635166	3.7016399126e-313	['KEGG-Pathway-pae00627: Aminobenzoate degradation']
PA14_38840		PA1984		0.3132980930904277	4.0539961570034565e-122	['KEGG-Pathway-pae00620: Pyruvate metabolism', 'KEGG-Pathway-pae00010: Glycolysis / Gluconeogenesis']
PA14_33740	pvdP	PA2392	most stable	0.6341989043385304	0.0	[]
PA14_38050		PA2046	most stable	0.6805548336690287	0.0	[]
PA14_62290		PA4707		0.44913091895723467	7.051032797660703e-264	['KEGG-Module-M00240: Iron complex transport system']
PA14_37830		PA2062	most stable	0.6466056971915484	0.0	['KEGG-Pathway-pae04122: Sulfur relay system', 'KEGG-Pathway-pae00730: Thiamine metabolism']
PA14_38350	galU	PA2023	most stable	0.5038733421243664	0.0	['KEGG-Pathway-pae00040: Pentose and glucuronate interconversions', 'KEGG-Pathway-pae00052: Galactose metabolism', 'KEGG-Pathway-pae00500: Starch and sucrose metabolism', 'KEGG-Pathway-pae00520: Amino sugar and nucleotide sugar metabolism']
PA14_72380	algB	PA5483		0.36584682306679467	4.662755645876276e-169	[]
PA14_11810		PA4022	most stable	0.6657625177647883	0.0	['KEGG-Pathway-pae00620: Pyruvate metabolism', 'KEGG-Pathway-pae00010: Glycolysis / Gluconeogenesis']
PA14_36560		PA2166	most stable	0.7222517867056871	0.0	[]
PA14_37250		PA2114		0.20925738392177973	5.445342879790648e-54	[]
PA14_20040	hasE	PA3405	most stable	0.6132865735304625	0.0	['KEGG-Module-M00328: Hemophore/metalloprotease transport system']
PA14_19100	rhlA	PA3479	most stable	0.7743294374430031	0.0	[]
PA14_42610	pscQ	PA1694	most stable	0.5090685151737877	0.0	['KEGG-Pathway-pae03070: Bacterial secretion system', 'KEGG-Module-M00332: Type III secretion system']
PA14_57650		PA4438	most stable	0.8572769568187544	0.0	[]
PA14_37990		PA2050	most stable	0.6622487547233136	0.0	[]
PA14_19490	lsfA	PA3450		0.2398095756085191	7.946163740780473e-71	[]
PA14_55810		PA4296	most stable	0.7798775289451337	0.0	[]
PA14_32230	catC	PA2508	most stable	0.5790140038822217	0.0	['KEGG-Pathway-pae00362: Benzoate degradation', 'KEGG-Pathway-pae01220: Degradation of aromatic compounds', 'KEGG-Module-M00568: Catechol ortho-cleavage, catechol => 3-oxoadipate']
PA14_11270	oprG	PA4067	most stable	0.6458101350228559	0.0	[]
PA14_70740		PA5359	most stable	0.8301444749675309	0.0	[]
PA14_32890		PA2453	most stable	0.7030051696487586	0.0	[]
PA14_01460		PA0119	most stable	0.5090124611165391	0.0	[]
PA14_55960	pctC	PA4307	most stable	0.6872125928997427	0.0	['KEGG-Pathway-pae02030: Bacterial chemotaxis']
PA14_05620	sahH	PA0432	most stable	0.7481773372364574	0.0	['KEGG-Pathway-pae00270: Cysteine and methionine metabolism']
PA14_09500	opmD	PA4208	most stable	0.7890270065180467	0.0	['KEGG-Module-M00644: Multidrug resistance, efflux pump MexHI-OprD']
PA14_02910		PA0236	most stable	0.6253322859859994	0.0	[]
PA14_69250		PA5244	most stable	0.8097725227390021	0.0	[]
PA14_68300	arcD	PA5170	most stable	0.6240197621854019	0.0	[]
PA14_17500	mutS	PA3620	most stable	0.8625961097751913	0.0	['KEGG-Pathway-pae03430: Mismatch repair']
PA14_04190		PA0321		0.25127948903910585	8.342651918956211e-78	[]
PA14_30840		PA2571	most stable	0.8230257766814625	0.0	[]
PA14_11140		PA4078	most stable	0.7112043257333579	0.0	[]
PA14_01620	aptA	PA0132		0.4368060623131416	4.2784838825861376e-248	['KEGG-Pathway-pae00280: Valine, leucine and isoleucine degradation', 'KEGG-Pathway-pae00640: Propanoate metabolism', 'KEGG-Pathway-pae00410: beta-Alanine metabolism']
PA14_44340		PA1557	most stable	0.6908313077523242	0.0	['KEGG-Pathway-pae00190: Oxidative phosphorylation', 'KEGG-Module-M00156: Cytochrome c oxidase, cbb3-type']
PA14_13750	narK1	PA3877	most stable	0.5264527347105888	0.0	['KEGG-Pathway-pae00910: Nitrogen metabolism']
PA14_06750	nirS	PA0519	most stable	0.7328820445291848	0.0	['KEGG-Pathway-pae00910: Nitrogen metabolism', 'KEGG-Module-M00529: Denitrification, nitrate => nitrogen']
PA14_37710	fusA2	PA2071	most stable	0.6996576803804072	0.0	[]
PA14_37080		PA2126		0.4626320421856579	6.235657314084379e-282	[]
PA14_02190		PA0174	most stable	0.7222252007335458	0.0	['KEGG-Pathway-pae02030: Bacterial chemotaxis']
PA14_41500		PA1784	most stable	0.7906092787321675	0.0	[]
PA14_38310		PA2027		0.201308119103298	5.1070946612058355e-50	[]
PA14_60490		PA4571	most stable	0.7359124117712115	0.0	[]
PA14_36820		PA2146	most stable	0.6293049193003986	0.0	[]
PA14_16000	rplS	PA3742	most stable	0.8180389275177057	0.0	['KEGG-Pathway-pae03010: Ribosome', 'KEGG-Module-M00178: Ribosome, bacteria']
PA14_35520	bkdA2	PA2248	most stable	0.7139832720526766	0.0	['KEGG-Pathway-pae00280: Valine, leucine and isoleucine degradation', 'KEGG-Module-M00036: Leucine degradation, leucine => acetoacetate + acetyl-CoA']
PA14_29230		PA2699	most stable	0.7715240726487569	0.0	[]
PA14_37690		PA2072	most stable	0.7865614509522858	0.0	[]
PA14_29730		PA2657	least stable	0.1892363771254457	2.6603744688014384e-44	[]	No accessory genes
PA14_21010		PA3328	most stable	0.5671951452998341	0.0	[]
PA14_07870		PA0604	least stable	0.17418350101511712	1.0674353917708335e-37	['KEGG-Module-M00193: Putative spermidine/putrescine transport system']	No accessory genes
PA14_48400		PA1228	most stable	0.8460720172486549	0.0	[]
PA14_55560		PA0674		0.48597791071755997	3.929636563e-315	[]
PA14_48060	aprA	PA1249	most stable	0.7443767653235758	0.0	[]
PA14_16390		PA3710	most stable	0.5878099881994383	0.0	['KEGG-Pathway-pae00260: Glycine, serine and threonine metabolism']
PA14_66890		PA5062	most stable	0.5318500315740757	0.0	[]
PA14_03010		PA0243	least stable	0.09742742418270572	9.319834696990102e-13	[]	No accessory genes
PA14_68190	rmlD	PA5162	most stable	0.6335418014381462	0.0	['KEGG-Pathway-pae00521: Streptomycin biosynthesis', 'KEGG-Pathway-pae00523: Polyketide sugar unit biosynthesis']
PA14_61190		PA4624	most stable	0.6633037116439716	0.0	[]
PA14_08250		PA0637		0.4113238247763643	1.7996857135309832e-217	[]
PA14_60400	rpsT	PA4563	most stable	0.8217694523743708	0.0	['KEGG-Pathway-pae03010: Ribosome', 'KEGG-Module-M00178: Ribosome, bacteria']
PA14_64490		PA4877	most stable	0.5585263988680275	0.0	[]
PA14_45970		PA1429	most stable	0.5991755814734	0.0	[]
PA14_08100		PA0624	most stable	0.5462345121032541	0.0	[]
PA14_46120		PA1417	most stable	0.5848223522499639	0.0	['KEGG-Pathway-pae00660: C5-Branched dibasic acid metabolism', 'KEGG-Pathway-pae00290: Valine, leucine and isoleucine biosynthesis', 'KEGG-Pathway-pae01210: 2-Oxocarboxylic acid metabolism', 'KEGG-Pathway-pae00770: Pantothenate and CoA biosynthesis', 'KEGG-Pathway-pae00650: Butanoate metabolism', 'KEGG-Module-M00019: Valine/isoleucine biosynthesis, pyruvate => valine / 2-oxobutanoate => isoleucine', 'KEGG-Module-M00570: Isoleucine biosynthesis, threonine => 2-oxobutanoate => isoleucine']
PA14_73050		PA5539	most stable	0.5581005202717236	0.0	['KEGG-Pathway-pae00790: Folate biosynthesis', 'KEGG-Module-M00126: Tetrahydrofolate biosynthesis, GTP => THF']
PA14_02070		PA0166	most stable	0.7470235099245774	0.0	[]
PA14_06840		PA0525	most stable	0.501798892091944	0.0	[]
PA14_60730		PA4589		0.24885859885596945	2.6595103421885467e-76	[]
