	Name	PAO1 homolog id	pathways present	Transcriptional similarity across strains	P-value	label	Related acc genes
PA14_19530		PA3446	['KEGG-Pathway-pae00920: Sulfur metabolism', 'KEGG-Pathway-pae00740: Riboflavin metabolism']	0.5079025923246031	0.0	most stable
PA14_19540		PA3445	['KEGG-Pathway-pae00920: Sulfur metabolism', 'KEGG-Module-M00436: Sulfonate transport system']	0.5272621582092311	0.0	most stable
PA14_19560		PA3444	['KEGG-Pathway-pae00920: Sulfur metabolism']	0.5709915739537986	0.0	most stable
PA14_19610		PA3440	[]	0.542761105964777	0.0	most stable
PA14_19680		PA3432	[]	0.19977946067474991	2.6151693427958157e-49	least stable	['PA14_28460']
PA14_19690		PA3431	[]	0.19699017292854004	5.779983677087901e-48	least stable	['PA14_28470']
PA14_19900		PA3417	['KEGG-Pathway-pae00020: Citrate cycle (TCA cycle)', 'KEGG-Pathway-pae00620: Pyruvate metabolism', 'KEGG-Pathway-pae00010: Glycolysis / Gluconeogenesis', 'KEGG-Module-M00307: Pyruvate oxidation, pyruvate => acetyl-CoA']	0.5010387608478931	0.0	most stable
PA14_19960		PA3412	[]	0.16938201108207326	9.730344199087547e-36	least stable	No accessory genes
PA14_20320		PA3383	['KEGG-Module-M00223: Phosphonate transport system']	0.5516125628988052	0.0	most stable
PA14_20330	phnE	PA3382	['KEGG-Module-M00223: Phosphonate transport system']	0.5409089379940901	0.0	most stable
PA14_20510		PA2457	[]	0.1952356003600106	3.955936319885369e-47	least stable	['PA14_58760', 'PA14_51590', 'PA14_67210']
PA14_20700		PA3353	[]	0.5355882739603102	0.0	most stable
PA14_20890	rfaD	PA3337	['KEGG-Pathway-pae00540: Lipopolysaccharide biosynthesis']	0.5462325158824908	0.0	most stable
PA14_21040		PA3325	[]	0.16863187395049345	1.9645318532522485e-35	least stable	['PA14_22500', 'PA14_52120']
PA14_21120		PA3318	[]	0.1973696502819791	3.8037413308199433e-48	least stable	['PA14_27630', 'PA14_27675', 'PA14_27660', 'PA14_27640', 'PA14_27680', 'PA14_27650', 'PA14_27690', 'PA14_27700']
PA14_21140		PA3316	['KEGG-Module-M00223: Phosphonate transport system']	0.19081305458335168	4.6486797825707885e-45	least stable	No accessory genes
PA14_21190	nbdA	PA3311	[]	0.5194851399564219	0.0	most stable
PA14_21220		PA3309	[]	0.5537793382660949	0.0	most stable
PA14_21400		PA3297	[]	0.5084045535722532	0.0	most stable
PA14_21410	phoA	PA3296	['KEGG-Pathway-pae00627: Aminobenzoate degradation', 'KEGG-Pathway-pae00790: Folate biosynthesis', 'KEGG-Module-M00126: Tetrahydrofolate biosynthesis, GTP => THF']	0.5005523297916827	0.0	most stable
PA14_21580		PA3283	[]	0.19787894681468515	2.1664133307890836e-48	least stable	No accessory genes
PA14_21590		PA3282	[]	0.17013504543931673	4.790636775120403e-36	least stable	No accessory genes
PA14_21600		PA3281	[]	0.16606756174911064	2.1166438147741103e-34	least stable	No accessory genes
PA14_22075		PA3240	[]	0.14210827085793454	1.513990321176884e-25	least stable	['PA14_22080', 'PA14_22120', 'PA14_22180', 'PA14_22190', 'PA14_22270']
PA14_22490	azoR3	PA3223	[]	0.1519071882246098	5.378034652072829e-29	least stable	['PA14_22280', 'PA14_61180', 'PA14_51580']
PA14_22730		PA3206	[]	0.1888397199614927	3.7556689048243967e-44	least stable	No accessory genes
PA14_23110		PA3179	[]	0.5386473349291837	0.0	most stable
PA14_23260	gyrA	PA3168	[]	0.5404536773009482	0.0	most stable
PA14_23270	serC	PA3167	['KEGG-Pathway-pae00260: Glycine, serine and threonine metabolism', 'KEGG-Pathway-pae00750: Vitamin B6 metabolism', 'KEGG-Pathway-pae00680: Methane metabolism', 'KEGG-Module-M00124: Pyridoxal biosynthesis, erythrose-4P => pyridoxal-5P']	0.5177216070461428	0.0	most stable
PA14_23330	rpsA	PA3162	['KEGG-Pathway-pae03010: Ribosome', 'KEGG-Module-M00178: Ribosome, bacteria']	0.5267542441343842	0.0	most stable
PA14_23450	wbpK	PA3146	[]	0.1896716645346581	1.5609023898809716e-44	least stable	['PA14_23420', 'PA14_23380', 'PA14_23390', 'PA14_23410', 'PA14_23400', 'PA14_28800']
PA14_23460	wbpL	PA3145	[]	0.14912211218830093	5.4337536692087165e-28	least stable	['PA14_23430', 'PA14_23440', 'PA14_23420', 'PA14_23410', 'PA14_23390', 'PA14_23380']
PA14_23930	metZ	PA3107	['KEGG-Pathway-pae00270: Cysteine and methionine metabolism', 'KEGG-Pathway-pae00920: Sulfur metabolism']	0.5222209315091922	0.0	most stable
PA14_24070	xcpX	PA3097	['KEGG-Pathway-pae03070: Bacterial secretion system', 'KEGG-Module-M00331: Type II general secretion pathway']	0.5194186096018225	0.0	most stable
PA14_24240		PA3086	[]	0.5054577833012073	0.0	most stable
PA14_24270	pepN	PA3083	['KEGG-Pathway-pae00480: Glutathione metabolism']	0.5337592233208438	0.0	most stable
PA14_24350	cprR	PA3077	[]	0.11184854429755704	2.2793094301563944e-16	least stable	No accessory genes
PA14_24730		PA3043	['KEGG-Pathway-pae00230: Purine metabolism']	0.5166839851405276	0.0	most stable
PA14_24910	moeA2	PA3028	[]	0.5263977267757568	0.0	most stable
PA14_25020		PA3019	[]	0.515933088248131	0.0	most stable
PA14_25305	nqrB	PA2998	[]	0.5272169346741425	0.0	most stable
PA14_25330	nqrD	PA2996	[]	0.5376014575756712	0.0	most stable
PA14_25430	lolE	PA2988	[]	0.5290759152607515	0.0	most stable
PA14_25450	lolC	PA2986	[]	0.5157428383320218	0.0	most stable
PA14_25630	rpmF	PA2970	['KEGG-Pathway-pae03010: Ribosome', 'KEGG-Module-M00178: Ribosome, bacteria']	0.5127214050727045	0.0	most stable
PA14_26010		PA2940	['KEGG-Pathway-pae00071: Fatty acid degradation', 'KEGG-Pathway-pae00362: Benzoate degradation', 'KEGG-Pathway-pae00280: Valine, leucine and isoleucine degradation', 'KEGG-Pathway-pae00281: Geraniol degradation', 'KEGG-Pathway-pae01212: Fatty acid metabolism', 'KEGG-Module-M00087: beta-Oxidation']	0.1858530867275897	8.48982019922689e-43	least stable	['PA14_22280']
PA14_26090	cif	PA2934	[]	0.18579109982125555	9.052364846441144e-43	least stable	No accessory genes
PA14_26110		PA2933	[]	0.18896251442685089	3.3000320585374886e-44	least stable	No accessory genes
PA14_26160		PA2929	[]	0.1537821139040751	1.1056215580182913e-29	least stable	No accessory genes
PA14_26330		PA2917	[]	0.19336980497253306	2.9974788812542718e-46	least stable	No accessory genes
PA14_26390		PA2913	['KEGG-Module-M00240: Iron complex transport system']	0.19622643841392826	1.3381696663649508e-47	least stable	No accessory genes
PA14_27210	efp	PA2851	[]	0.5058551447860464	0.0	most stable
PA14_27370		PA2840	['KEGG-Pathway-pae03018: RNA degradation']	0.5971098658820814	0.0	most stable
PA14_27390		PA2839	[]	0.19173258925768527	1.742153420810995e-45	least stable	['PA14_27630', 'PA14_61180']
PA14_27730		PA2815	['KEGG-Pathway-pae00071: Fatty acid degradation', 'KEGG-Pathway-pae01212: Fatty acid metabolism', 'KEGG-Module-M00087: beta-Oxidation']	0.5843802298480694	0.0	most stable
PA14_27830	ptrA	PA2808	[]	0.19713272641536345	4.939781348793304e-48	least stable	['PA14_31930']
PA14_27840		PA2807	[]	0.1238343752977768	9.696958689984912e-20	least stable	No accessory genes
PA14_27990		PA2794	[]	0.190221441976755	8.717918866005948e-45	least stable	['PA14_10090', 'PA14_51580', 'PA14_28780', 'PA14_10110']
PA14_28000		PA2793	[]	0.5181212131191198	0.0	most stable
PA14_28100	mep72	PA2783	[]	0.10763120235731967	2.9003793967212106e-15	least stable	No accessory genes
PA14_28240		PA2772	[]	0.1632664427994304	2.7196704132421838e-33	least stable	['PA14_28230', 'PA14_44090', 'PA14_35730', 'PA14_16110']
PA14_28350		PA2764	[]	0.17605672435457326	1.6237695941361356e-38	least stable	['PA14_22550']
PA14_28500		PA2753	[]	0.5099645726992506	0.0	most stable
PA14_28680	rplT	PA2741	['KEGG-Pathway-pae03010: Ribosome', 'KEGG-Module-M00178: Ribosome, bacteria']	0.512644276791003	0.0	most stable
PA14_28940		PA2723	[]	0.16546409101324586	3.6830167396354597e-34	least stable	['PA14_59820', 'PA14_40740']
PA14_28950		PA2722	[]	0.1166101367651561	1.1473541546840302e-17	least stable	No accessory genes
PA14_29100		PA2710	[]	0.5174511646789396	0.0	most stable
PA14_29290		PA2693	[]	0.1822200341771467	3.5103965560513913e-41	least stable	No accessory genes
PA14_29360	pfeS	PA2687	[]	0.5151948862169984	0.0	most stable
PA14_29400	tse5	PA2684	[]	0.5140464845862746	0.0	most stable
PA14_29460		PA2680	[]	0.18067319476473745	1.6724221985305589e-40	least stable	No accessory genes
PA14_30110	purB	PA2629	['KEGG-Pathway-pae00230: Purine metabolism', 'KEGG-Pathway-pae00250: Alanine, aspartate and glutamate metabolism', 'KEGG-Module-M00048: Inosine monophosphate biosynthesis, PRPP + glutamine => IMP', 'KEGG-Module-M00049: Adenine ribonucleotide biosynthesis, IMP => ADP,ATP']	0.5171053795547662	0.0	most stable
PA14_30180	idh	PA2624	['KEGG-Pathway-pae00480: Glutathione metabolism', 'KEGG-Pathway-pae00020: Citrate cycle (TCA cycle)', 'KEGG-Pathway-pae01210: 2-Oxocarboxylic acid metabolism', 'KEGG-Module-M00009: Citrate cycle (TCA cycle, Krebs cycle)', 'KEGG-Module-M00010: Citrate cycle, first carbon oxidation, oxaloacetate => 2-oxoglutarate']	0.5282073834124038	0.0	most stable
PA14_30210	clpS	PA2621	[]	0.5279937771625153	0.0	most stable
PA14_30230	clpA	PA2620	[]	0.5557038086567153	0.0	most stable
PA14_30280	trxB1	PA2616	['KEGG-Pathway-pae00450: Selenocompound metabolism', 'KEGG-Pathway-pae00240: Pyrimidine metabolism']	0.517262489213201	0.0	most stable
PA14_30310	lolA	PA2614	[]	0.5119097464592752	0.0	most stable
PA14_30320		PA2613	[]	0.5296674606107502	0.0	most stable
PA14_30330	serS	PA2612	['KEGG-Pathway-pae00970: Aminoacyl-tRNA biosynthesis', 'KEGG-Module-M00360: Aminoacyl-tRNA biosynthesis, prokaryotes']	0.5182934242064979	0.0	most stable
PA14_30410		PA2604	[]	0.5033546164495064	0.0	most stable
PA14_30560	qteE	PA2593	[]	0.1593966349918818	8.593245856868872e-32	least stable	No accessory genes
PA14_30660	uvrC	PA2585	['KEGG-Pathway-pae03420: Nucleotide excision repair']	0.5086801479725055	0.0	most stable
PA14_30730		PA2581	[]	0.5055074250126802	0.0	most stable
PA14_30820		PA2573	['KEGG-Pathway-pae02030: Bacterial chemotaxis']	0.5288109246273609	0.0	most stable
PA14_30830		PA2572	[]	0.5019041054231507	0.0	most stable
PA14_31010	czcA	PA2520	[]	0.10346416003362266	3.2546350180210407e-14	least stable	['PA14_31060', 'PA14_30970', 'PA14_46590', 'PA14_31240']
PA14_31460		PA2558	[]	0.1996022554175988	3.1879799525280745e-49	least stable	['PA14_31040', 'PA14_31050']
PA14_31970	czcC	PA2522	[]	0.1953490864170236	3.49512245174365e-47	least stable	['PA14_31930']
PA14_31990	czcB	PA2521	[]	0.17249704344646954	5.07995296756965e-37	least stable	['PA14_31930', 'PA14_31100']
PA14_32270	opdT	PA2505	[]	0.0854463535505916	3.824611440661112e-10	least stable	No accessory genes
PA14_32360		PA2497	[]	0.19806959066944652	1.754105793391629e-48	least stable	No accessory genes
PA14_32370		PA2496	[]	0.15207018208335785	4.6907687496763727e-29	least stable	No accessory genes
PA14_32440		PA2490	[]	0.19950250788725046	3.5636674222645026e-49	least stable	No accessory genes
PA14_32580		PA2479	[]	0.10068964010463767	1.5448597953373335e-13	least stable	['PA14_30970', 'PA14_10970', 'PA14_55240', 'PA14_69520', 'PA14_31060']
PA14_32590		PA2478	[]	0.19023196186114627	8.621142515530422e-45	least stable	['PA14_31270', 'PA14_31280', 'PA14_30970', 'PA14_31240']
PA14_32690	gtdA	PA2470	['KEGG-Pathway-pae00350: Tyrosine metabolism']	0.19360778485180485	2.317812080207941e-46	least stable	['PA14_31070']
PA14_32720	foxR	PA2467	[]	0.5156309822789229	0.0	most stable
PA14_32830		PA2458	[]	0.09445180917880054	4.399540099366781e-12	least stable	['PA14_31060']
PA14_32860		PA2455	[]	0.16606985496755358	2.1121848085031054e-34	least stable	['PA14_32840', 'PA14_32850']
PA14_33270	pvdG	PA2425	[]	0.5259291736511139	0.0	most stable
PA14_33280	pvdL	PA2424	[]	0.5695229901035864	0.0	most stable
PA14_33610		PA2402	[]	0.5313621764841631	0.0	most stable
PA14_33710	pvdO	PA2395	[]	0.5152199333250619	0.0	most stable
PA14_33720	pvdN	PA2394	[]	0.516310498996828	0.0	most stable
PA14_33730		PA2393	[]	0.5107346756489567	0.0	most stable
PA14_33740	pvdP	PA2392	[]	0.5266830298381098	0.0	most stable
PA14_33860	lldA	PA2382	['KEGG-Pathway-pae00620: Pyruvate metabolism']	0.14997097146090274	2.697589749797353e-28	least stable	No accessory genes
PA14_34050	hsiC3	PA2366	['KEGG-Module-M00334: Type VI secretion system']	0.545882589097302	0.0	most stable
PA14_34070	hsiB3	PA2365	['KEGG-Module-M00334: Type VI secretion system']	0.5132537140483794	0.0	most stable
PA14_34130	icmF3	PA2361	['KEGG-Pathway-pae03070: Bacterial secretion system', 'KEGG-Module-M00334: Type VI secretion system']	0.5225417181271415	0.0	most stable
PA14_34190	msuD	PA2356	['KEGG-Pathway-pae00920: Sulfur metabolism']	0.18984193696054166	1.3035075037615722e-44	least stable	No accessory genes
PA14_34680		PA2317	['KEGG-Pathway-pae00330: Arginine and proline metabolism']	0.13753059740610846	5.1390045237053375e-24	least stable	No accessory genes
PA14_34880		PA2299	[]	0.1927150559619774	6.070946385104094e-46	least stable	No accessory genes
PA14_34920		PA2297	[]	0.1914085313318584	2.463486729452629e-45	least stable	['PA14_35800']
PA14_35050		PA2283	[]	0.17408444284503222	1.1040686261566459e-37	least stable	No accessory genes
PA14_35690	pslE	PA2235	[]	0.17533683858556226	3.277333482398588e-38	least stable	['PA14_31070', 'PA14_10120', 'PA14_33970', 'PA14_20520']
PA14_36110		PA2211	[]	0.19910491127166569	5.552513226705278e-49	least stable	['PA14_35940']
PA14_36310	hcnC	PA2195	['KEGG-Pathway-pae00460: Cyanoamino acid metabolism']	0.5103412959624161	0.0	most stable
PA14_36320	hcnB	PA2194	['KEGG-Pathway-pae00460: Cyanoamino acid metabolism']	0.5097341440198953	0.0	most stable
PA14_36375		PA2180	[]	0.5817773105963331	0.0	most stable
PA14_36420		PA2177	[]	0.5238222186097393	0.0	most stable
PA14_36450		PA2176	[]	0.5334419728055321	0.0	most stable
PA14_36520		PA2171	[]	0.5252670501946037	0.0	most stable
PA14_36530		PA2169	[]	0.5385374637277277	0.0	most stable
PA14_36550		PA2167	[]	0.5694712159664139	0.0	most stable
PA14_36570		PA2165	['KEGG-Pathway-pae00500: Starch and sucrose metabolism']	0.532907452476213	0.0	most stable
PA14_36580		PA2164	['KEGG-Pathway-pae00500: Starch and sucrose metabolism']	0.5425517941246165	0.0	most stable
PA14_36590		PA2163	['KEGG-Pathway-pae00500: Starch and sucrose metabolism']	0.6054335451152357	0.0	most stable
PA14_36605		PA2162	['KEGG-Pathway-pae00500: Starch and sucrose metabolism']	0.552321307616255	0.0	most stable
PA14_36710	glgB	PA2153	['KEGG-Pathway-pae00500: Starch and sucrose metabolism']	0.5807790184127629	0.0	most stable
PA14_36730		PA2152	['KEGG-Pathway-pae00500: Starch and sucrose metabolism']	0.5393732032353784	0.0	most stable
PA14_36740		PA2151	['KEGG-Pathway-pae00500: Starch and sucrose metabolism']	0.5633979602224689	0.0	most stable
PA14_37070	cgrA	PA2127	[]	0.5177412610355725	0.0	most stable
PA14_37190	ada	PA2118	[]	0.15698856168964226	7.0549815255736685e-31	least stable	['PA14_37170', 'PA14_35920']
PA14_37360		PA2099	[]	0.19802686071050968	1.839136449507184e-48	least stable	['PA14_35940']
PA14_37690		PA2072	[]	0.5375427409801947	0.0	most stable
PA14_37710	fusA2	PA2071	[]	0.5312822741483507	0.0	most stable
PA14_37790	pcoA	PA2065	[]	0.10307870367924148	4.050956933033794e-14	least stable	No accessory genes
PA14_37810	pcoB	PA2064	[]	0.17598049664001944	1.749372408591407e-38	least stable	No accessory genes
PA14_38180		PA2037	[]	0.12885453255010365	2.965754584642006e-21	least stable	['PA14_35840', 'PA14_35850', 'PA14_35830', 'PA14_43100', 'PA14_49520']
PA14_38210		PA2034	[]	0.5398768036791022	0.0	most stable
PA14_38250		PA2032	[]	0.5285304849387886	0.0	most stable
PA14_38330	gor	PA2025	['KEGG-Pathway-pae00480: Glutathione metabolism']	0.5626158130954856	0.0	most stable
PA14_38350	galU	PA2023	['KEGG-Pathway-pae00040: Pentose and glucuronate interconversions', 'KEGG-Pathway-pae00052: Galactose metabolism', 'KEGG-Pathway-pae00500: Starch and sucrose metabolism', 'KEGG-Pathway-pae00520: Amino sugar and nucleotide sugar metabolism']	0.5696303758620556	0.0	most stable
PA14_38395	mexX	PA2019	['KEGG-Pathway-pae00312: beta-Lactam resistance']	0.1850059982159294	2.036187009819464e-42	least stable	['PA14_35880']
PA14_38410	mexY	PA2018	['KEGG-Pathway-pae00312: beta-Lactam resistance']	0.1789534310067657	9.331773678701893e-40	least stable	['PA14_36010', 'PA14_36020', 'PA14_35890', 'PA14_36030']
PA14_38740	ercS	PA1992	[]	0.5263184494482268	0.0	most stable
PA14_38825	pqqA	PA1985	[]	0.1947176663071171	6.955054676502081e-47	least stable	['PA14_13960', 'PA14_28330']
PA14_39020		PA1972	[]	0.17451381879575567	7.287895366374174e-38	least stable	No accessory genes
PA14_39150	azoR2	PA1962	[]	0.17125456004095155	1.6605416263414282e-36	least stable	['PA14_27630', 'PA14_27660']
PA14_39520		PA1933	['KEGG-Pathway-pae00230: Purine metabolism']	0.19746974333228426	3.405792538514294e-48	least stable	No accessory genes
PA14_39580	rimJ	PA1928	[]	0.1968239663626365	6.940614314311039e-48	least stable	No accessory genes
PA14_40380		PA1864	[]	0.1938215894177897	1.8391622740748047e-46	least stable	No accessory genes
PA14_40600		PA1850	[]	0.1995254403435039	3.473571934732637e-49	least stable	No accessory genes
PA14_40630	nfuA	PA1847	[]	0.5001166414827688	0.0	most stable
PA14_40770	cysI	PA1838	['KEGG-Pathway-pae00920: Sulfur metabolism', 'KEGG-Module-M00616: Sulfate-sulfur assimilation', 'KEGG-Module-M00176: Assimilatory sulfate reduction, sulfate => H2S']	0.5036259663233821	0.0	most stable
PA14_41130	nppA2	PA1810	['KEGG-Module-M00349: Microcin C transport system']	0.5722015453913047	0.0	most stable
PA14_41150	nppC	PA1808	['KEGG-Module-M00349: Microcin C transport system']	0.5511139374598824	0.0	most stable
PA14_41160	nppD	PA1807	['KEGG-Module-M00349: Microcin C transport system']	0.537730190064256	0.0	most stable
PA14_41210	hupB	PA1804	[]	0.5258691629103126	0.0	most stable
PA14_41230	clpX	PA1802	[]	0.5143867599532491	0.0	most stable
PA14_41380	glnS	PA1794	['KEGG-Pathway-pae00970: Aminoacyl-tRNA biosynthesis', 'KEGG-Module-M00360: Aminoacyl-tRNA biosynthesis, prokaryotes']	0.534719299693341	0.0	most stable
PA14_41420		PA1791	[]	0.5024945314562432	0.0	most stable
PA14_41440		PA1789	[]	0.5442492606434669	0.0	most stable
PA14_41470	acnB	PA1787	['KEGG-Pathway-pae00020: Citrate cycle (TCA cycle)', 'KEGG-Pathway-pae01210: 2-Oxocarboxylic acid metabolism', 'KEGG-Pathway-pae00630: Glyoxylate and dicarboxylate metabolism', 'KEGG-Pathway-pae00640: Propanoate metabolism', 'KEGG-Module-M00009: Citrate cycle (TCA cycle, Krebs cycle)', 'KEGG-Module-M00010: Citrate cycle, first carbon oxidation, oxaloacetate => 2-oxoglutarate']	0.5351843204910477	0.0	most stable
PA14_41670	ppsA	PA1770	['KEGG-Pathway-pae00620: Pyruvate metabolism', 'KEGG-Pathway-pae00680: Methane metabolism']	0.5673535158088513	0.0	most stable
PA14_41690		PA1768	[]	0.5220115668260465	0.0	most stable
PA14_41710		PA1767	[]	0.5354813250656131	0.0	most stable
PA14_42160		PA1730	[]	0.5012150390294771	0.0	most stable
PA14_42270	pscJ	PA1723	['KEGG-Pathway-pae03070: Bacterial secretion system', 'KEGG-Module-M00332: Type III secretion system']	0.527388880237442	0.0	most stable
PA14_42280	pscI	PA1722	['KEGG-Module-M00332: Type III secretion system']	0.5507344952399632	0.0	most stable
PA14_42290	pscH	PA1721	[]	0.5218056929828089	0.0	most stable
PA14_42300	pscG	PA1720	[]	0.5414558868241851	0.0	most stable
PA14_42310	pscF	PA1719	['KEGG-Pathway-pae03070: Bacterial secretion system', 'KEGG-Module-M00332: Type III secretion system']	0.5855136429880496	0.0	most stable
PA14_42340	pscD	PA1717	['KEGG-Module-M00332: Type III secretion system']	0.5112083948200481	0.0	most stable
PA14_42350	pscC	PA1716	['KEGG-Pathway-pae03070: Bacterial secretion system', 'KEGG-Module-M00332: Type III secretion system']	0.60932273257642	0.0	most stable
PA14_42360	pscB	PA1715	[]	0.5422827775864871	0.0	most stable
PA14_42380	exsD	PA1714	[]	0.576142993620505	0.0	most stable
PA14_42400	exsB	PA1712	[]	0.5078144877418362	0.0	most stable
PA14_42440	popD	PA1709	[]	0.549794504055121	0.0	most stable
PA14_42450	popB	PA1708	[]	0.5409430709940699	0.0	most stable
PA14_42460	pcrH	PA1707	[]	0.5277943624635085	0.0	most stable
PA14_42470	pcrV	PA1706	[]	0.5645560320887941	0.0	most stable
PA14_42480	pcrG	PA1705	[]	0.534022376182126	0.0	most stable
PA14_42500	pcrD	PA1703	['KEGG-Pathway-pae03070: Bacterial secretion system', 'KEGG-Module-M00332: Type III secretion system']	0.549070305621439	0.0	most stable
PA14_42540	pcr1	PA1699	[]	0.5562744708855816	0.0	most stable
PA14_42550	popN	PA1698	['KEGG-Pathway-pae03070: Bacterial secretion system', 'KEGG-Module-M00332: Type III secretion system']	0.5650151953028311	0.0	most stable
PA14_42570		PA1697	['KEGG-Pathway-pae03070: Bacterial secretion system', 'KEGG-Module-M00332: Type III secretion system']	0.5317931169816793	0.0	most stable
PA14_42580	pscO	PA1696	['KEGG-Pathway-pae03070: Bacterial secretion system', 'KEGG-Module-M00332: Type III secretion system']	0.5585447000445171	0.0	most stable
PA14_42600	pscP	PA1695	['KEGG-Pathway-pae03070: Bacterial secretion system', 'KEGG-Module-M00332: Type III secretion system']	0.5337710681003678	0.0	most stable
PA14_42610	pscQ	PA1694	['KEGG-Pathway-pae03070: Bacterial secretion system', 'KEGG-Module-M00332: Type III secretion system']	0.5455197823653218	0.0	most stable
PA14_42760	aroC	PA1681	['KEGG-Pathway-pae00400: Phenylalanine, tyrosine and tryptophan biosynthesis']	0.5242096475335654	0.0	most stable
PA14_42860		PA1673	[]	0.5135657458956067	0.0	most stable
PA14_43030	hsiC2	PA1658	['KEGG-Module-M00334: Type VI secretion system']	0.5471821682650868	0.0	most stable
PA14_43140		PA1653	[]	0.15910279351090248	1.1130158674847167e-31	least stable	['PA0263.2']
PA14_43340	kdpE	PA1637	[]	0.168599870027427	2.0241640169673322e-35	least stable	['PA14_55240']
PA14_43370	kdpC	PA1635	[]	0.1625588215131627	5.146725787471695e-33	least stable	No accessory genes
PA14_43380	kdpB	PA1634	[]	0.14766062730606488	1.7970063966371265e-27	least stable	No accessory genes
PA14_43400	kdpA	PA1633	[]	0.1844930553976514	3.451262685965618e-42	least stable	No accessory genes
PA14_43420		PA1631	['KEGG-Pathway-pae00930: Caprolactam degradation']	0.13086038179273468	7.079141158505258e-22	least stable	No accessory genes
PA14_43720		PA1607	[]	0.15088286354812766	1.2655740279119242e-28	least stable	No accessory genes
PA14_43850	htpG	PA1596	[]	0.5311711607697354	0.0	most stable
PA14_43940	sucD	PA1589	['KEGG-Pathway-pae00660: C5-Branched dibasic acid metabolism', 'KEGG-Pathway-pae00020: Citrate cycle (TCA cycle)', 'KEGG-Pathway-pae00640: Propanoate metabolism', 'KEGG-Module-M00009: Citrate cycle (TCA cycle, Krebs cycle)', 'KEGG-Module-M00011: Citrate cycle, second carbon oxidation, 2-oxoglutarate => oxaloacetate']	0.5679862406562681	0.0	most stable
PA14_43950	sucC	PA1588	['KEGG-Pathway-pae00660: C5-Branched dibasic acid metabolism', 'KEGG-Pathway-pae00020: Citrate cycle (TCA cycle)', 'KEGG-Pathway-pae00640: Propanoate metabolism', 'KEGG-Module-M00009: Citrate cycle (TCA cycle, Krebs cycle)', 'KEGG-Module-M00011: Citrate cycle, second carbon oxidation, 2-oxoglutarate => oxaloacetate']	0.5769981545575931	0.0	most stable
PA14_43970	lpd	PA1587	['KEGG-Pathway-pae00260: Glycine, serine and threonine metabolism', 'KEGG-Pathway-pae00280: Valine, leucine and isoleucine degradation', 'KEGG-Pathway-pae00020: Citrate cycle (TCA cycle)', 'KEGG-Pathway-pae00620: Pyruvate metabolism', 'KEGG-Pathway-pae00010: Glycolysis / Gluconeogenesis', 'KEGG-Module-M00307: Pyruvate oxidation, pyruvate => acetyl-CoA', 'KEGG-Module-M00036: Leucine degradation, leucine => acetoacetate + acetyl-CoA', 'KEGG-Module-M00009: Citrate cycle (TCA cycle, Krebs cycle)', 'KEGG-Module-M00011: Citrate cycle, second carbon oxidation, 2-oxoglutarate => oxaloacetate']	0.5320706347965878	0.0	most stable
PA14_44000	sucB	PA1586	['KEGG-Pathway-pae00020: Citrate cycle (TCA cycle)', 'KEGG-Pathway-pae00310: Lysine degradation', 'KEGG-Module-M00009: Citrate cycle (TCA cycle, Krebs cycle)', 'KEGG-Module-M00011: Citrate cycle, second carbon oxidation, 2-oxoglutarate => oxaloacetate']	0.552625388771246	0.0	most stable
PA14_44010	sucA	PA1585	['KEGG-Pathway-pae00380: Tryptophan metabolism', 'KEGG-Pathway-pae00020: Citrate cycle (TCA cycle)', 'KEGG-Pathway-pae00310: Lysine degradation', 'KEGG-Module-M00009: Citrate cycle (TCA cycle, Krebs cycle)', 'KEGG-Module-M00011: Citrate cycle, second carbon oxidation, 2-oxoglutarate => oxaloacetate']	0.5816623609460432	0.0	most stable
PA14_44020	sdhB	PA1584	['KEGG-Pathway-pae00190: Oxidative phosphorylation', 'KEGG-Pathway-pae00020: Citrate cycle (TCA cycle)', 'KEGG-Pathway-pae00650: Butanoate metabolism', 'KEGG-Module-M00009: Citrate cycle (TCA cycle, Krebs cycle)', 'KEGG-Module-M00011: Citrate cycle, second carbon oxidation, 2-oxoglutarate => oxaloacetate']	0.5513895339789932	0.0	most stable
PA14_44030	sdhA	PA1583	['KEGG-Pathway-pae00190: Oxidative phosphorylation', 'KEGG-Pathway-pae00020: Citrate cycle (TCA cycle)', 'KEGG-Pathway-pae00650: Butanoate metabolism', 'KEGG-Module-M00009: Citrate cycle (TCA cycle, Krebs cycle)', 'KEGG-Module-M00011: Citrate cycle, second carbon oxidation, 2-oxoglutarate => oxaloacetate']	0.6043401765132924	0.0	most stable
PA14_44050	sdhD	PA1582	['KEGG-Pathway-pae00190: Oxidative phosphorylation', 'KEGG-Pathway-pae00020: Citrate cycle (TCA cycle)', 'KEGG-Pathway-pae00650: Butanoate metabolism', 'KEGG-Module-M00009: Citrate cycle (TCA cycle, Krebs cycle)', 'KEGG-Module-M00011: Citrate cycle, second carbon oxidation, 2-oxoglutarate => oxaloacetate']	0.5642448153652314	0.0	most stable
