pathway_id_name	pathway_name	num_genes	gene_ids
path:pau00620 : Pyruvate metabolism	Pyruvate metabolism	65	['PA14_62630', 'PA14_31500', 'PA14_52800', 'PA14_66290', 'PA14_10240', 'PA14_66310', 'PA14_63850', 'PA14_43970', 'PA14_35490', 'PA14_71630', 'PA14_17400', 'PA14_35150', 'PA14_38860', 'PA14_35270', 'PA14_53470', 'PA14_53480', 'PA14_56240', 'PA14_45050', 'PA14_17270', 'PA14_64100', 'PA14_06430', 'PA14_64110', 'PA14_06450', 'PA14_23860', 'PA14_51920', 'PA14_64740', 'PA14_51050', 'PA14_38840', 'PA14_11810', 'PA14_71890', 'PA14_51170', 'PA14_65810', 'PA14_63090', 'PA14_33860', 'PA14_69925', 'PA14_37340', 'PA14_52270', 'PA14_63100', 'PA14_67500', 'PA14_18750', 'PA14_55130', 'PA14_41080', 'PA14_53510', 'PA14_49710', 'PA14_13500', 'PA14_19190', 'PA14_66680', 'PA14_64440', 'PA14_71740', 'PA14_71720', 'PA14_61400', 'PA14_19470', 'PA14_56300', 'PA14_53220', 'PA14_58030', 'PA14_16690', 'PA14_68580', 'PA14_41670', 'PA14_06290', 'PA14_38630', 'PA14_42090', 'PA14_13090', 'PA14_31530', 'PA14_63250', 'PA14_15030']
path:pau00622 : Xylene degradation	Xylene degradation	6	['PA14_32080', 'PA14_32100', 'PA14_32110', 'PA14_32130', 'PA14_37570', 'PA14_37550']
path:pau00623 : Toluene degradation	Toluene degradation	3	['PA14_32240', 'PA14_32220', 'PA14_29420']
path:pau00625 : Chloroalkane and chloroalkene degradation	Chloroalkane and chloroalkene degradation	8	['PA14_71630', 'PA14_17400', 'PA14_64740', 'PA14_51050', 'PA14_71560', 'PA14_38860', 'PA14_37530', 'PA14_53790']
path:pau00626 : Naphthalene degradation	Naphthalene degradation	2	['PA14_71630', 'PA14_17400']
path:pau00627 : Aminobenzoate degradation	Aminobenzoate degradation	16	['PA14_56450', 'PA14_55200', 'PA14_20560', 'PA14_10040', 'PA14_51920', 'PA14_64770', 'PA14_11860', 'PA14_32160', 'PA14_32150', 'PA14_32140', 'PA14_64800', 'PA14_64810', 'PA14_40980', 'PA14_41950', 'PA14_19740', 'PA14_43440']
path:pau00630 : Glyoxylate and dicarboxylate metabolism	Glyoxylate and dicarboxylate metabolism	61	['PA14_30050', 'PA14_62630', 'PA14_31500', 'PA14_52800', 'PA14_06290', 'PA14_44070', 'PA14_44290', 'PA14_41470', 'PA14_38630', 'PA14_42090', 'PA14_13090', 'PA14_31530', 'PA14_63250', 'PA14_21310', 'PA14_70690', 'PA14_70680', 'PA14_70670', 'PA14_36810', 'PA14_61040', 'PA14_09150', 'PA14_13500', 'PA14_61210', 'PA14_07930', 'PA14_25590', 'PA14_00770', 'PA14_67600', 'PA14_44240', 'PA14_20670', 'PA14_03860', 'PA14_03880', 'PA14_38140', 'PA14_72690', 'PA14_72850', 'PA14_60890', 'PA14_71460', 'PA14_33010', 'PA14_33000', 'PA14_68850', 'PA14_33040', 'PA14_68870', 'PA14_63850', 'PA14_43970', 'PA14_35490', 'PA14_68860', 'PA14_32985', 'PA14_22510', 'PA14_63370', 'PA14_45000', 'PA14_45010', 'PA14_45020', 'PA14_50760', 'PA14_45030', 'PA14_23090', 'PA14_23620', 'PA14_63605', 'PA14_63580', 'PA14_63570', 'PA14_37590', 'PA14_56060', 'PA14_71530', 'PA14_67240']
path:pau00633 : Nitrotoluene degradation	Nitrotoluene degradation	2	['PA14_26130', 'PA14_47000']
path:pau00640 : Propanoate metabolism	Propanoate metabolism	44	['PA14_62630', 'PA14_31500', 'PA14_52800', 'PA14_18150', 'PA14_51170', 'PA14_65810', 'PA14_53470', 'PA14_53480', 'PA14_35530', 'PA14_19900', 'PA14_35520', 'PA14_19910', 'PA14_35500', 'PA14_19920', 'PA14_63850', 'PA14_43970', 'PA14_35490', 'PA14_31540', 'PA14_40830', 'PA14_40980', 'PA14_41950', 'PA14_19740', 'PA14_43440', 'PA14_25080', 'PA14_42080', 'PA14_17270', 'PA14_64100', 'PA14_06430', 'PA14_64110', 'PA14_06450', 'PA14_23860', 'PA14_70160', 'PA14_01620', 'PA14_43950', 'PA14_43940', 'PA14_01600', 'PA14_54620', 'PA14_18120', 'PA14_53950', 'PA14_54000', 'PA14_53970', 'PA14_53980', 'PA14_41470', 'PA14_53940']
path:pau00643 : Styrene degradation	Styrene degradation	11	['PA14_11190', 'PA14_38510', 'PA14_32650', 'PA14_38550', 'PA14_38530', 'PA14_56450', 'PA14_55200', 'PA14_20560', 'PA14_10040', 'PA14_02760', 'PA14_02770']
path:pau00650 : Butanoate metabolism	Butanoate metabolism	40	['PA14_38630', 'PA14_42090', 'PA14_13090', 'PA14_31530', 'PA14_63250', 'PA14_17860', 'PA14_43460', 'PA14_25080', 'PA14_42080', 'PA14_40980', 'PA14_41950', 'PA14_19740', 'PA14_43440', 'PA14_31540', 'PA14_25900', 'PA14_21310', 'PA14_66820', 'PA14_66840', 'PA14_02760', 'PA14_02770', 'PA14_44030', 'PA14_44020', 'PA14_44060', 'PA14_44050', 'PA14_03450', 'PA14_03430', 'PA14_71890', 'PA14_38490', 'PA14_38660', 'PA14_38640', 'PA14_38690', 'PA14_38590', 'PA14_62160', 'PA14_38200', 'PA14_09820', 'PA14_46120', 'PA14_62150', 'PA14_10900', 'PA14_10230', 'PA14_10280']
path:pau00660 : C5-Branched dibasic acid metabolism	C5-Branched dibasic acid metabolism	13	['PA14_62160', 'PA14_38200', 'PA14_09820', 'PA14_46120', 'PA14_62150', 'PA14_52870', 'PA14_43950', 'PA14_43940', 'PA14_52910', 'PA14_52850', 'PA14_23750', 'PA14_23760', 'PA14_23790']
path:pau00670 : One carbon pool by folate	One carbon pool by folate	17	['PA14_04580', 'PA14_19640', 'PA14_41350', 'PA14_60890', 'PA14_71460', 'PA14_33010', 'PA14_52050', 'PA14_64200', 'PA14_00190', 'PA14_33040', 'PA14_68870', 'PA14_40670', 'PA14_04480', 'PA14_56060', 'PA14_71530', 'PA14_05590', 'PA14_69040']
path:pau00680 : Methane metabolism	Methane metabolism	26	['PA14_71560', 'PA14_17400', 'PA14_17410', 'PA14_63605', 'PA14_63580', 'PA14_63570', 'PA14_60890', 'PA14_71460', 'PA14_33010', 'PA14_61210', 'PA14_45030', 'PA14_17320', 'PA14_16690', 'PA14_07230', 'PA14_67490', 'PA14_53470', 'PA14_53480', 'PA14_62630', 'PA14_31500', 'PA14_52800', 'PA14_41670', 'PA14_67770', 'PA14_04110', 'PA14_23270', 'PA14_65560', 'PA14_41830']
path:pau00730 : Thiamine metabolism	Thiamine metabolism	13	['PA14_65740', 'PA14_12410', 'PA14_37830', 'PA14_14730', 'PA14_67580', 'PA14_60270', 'PA14_11550', 'PA14_04980', 'PA14_12400', 'PA14_11460', 'PA14_65420', 'PA14_21410', 'PA14_16700']
path:pau00740 : Riboflavin metabolism	Riboflavin metabolism	14	['PA14_11510', 'PA14_11420', 'PA14_11400', 'PA14_69720', 'PA14_11430', 'PA14_11410', 'PA14_60380', 'PA14_02380', 'PA14_10990', 'PA14_19530', 'PA14_34180', 'PA14_47750', 'PA14_65710', 'PA14_11860']
path:pau00750 : Vitamin B6 metabolism	Vitamin B6 metabolism	9	['PA14_50800', 'PA14_72780', 'PA14_07170', 'PA14_46470', 'PA14_23270', 'PA14_07740', 'PA14_36100', 'PA14_54290', 'PA14_16090']
path:pau00760 : Nicotinate and nicotinamide metabolism	Nicotinate and nicotinamide metabolism	23	['PA14_54450', 'PA14_51330', 'PA14_58700', 'PA14_56900', 'PA14_64960', 'PA14_17450', 'PA14_12020', 'PA14_52160', 'PA14_40950', 'PA14_64980', 'PA14_17520', 'PA14_36880', 'PA14_64950', 'PA14_49820', 'PA14_48810', 'PA14_24220', 'PA14_25390', 'PA14_02450', 'PA14_02460', 'PA14_02470', 'PA14_43780', 'PA14_43790', 'PA14_03430']
path:pau00770 : Pantothenate and CoA biosynthesis	Pantothenate and CoA biosynthesis	25	['PA14_62160', 'PA14_38200', 'PA14_09820', 'PA14_46120', 'PA14_62150', 'PA14_62130', 'PA14_04630', 'PA14_62580', 'PA14_43830', 'PA14_57160', 'PA14_41900', 'PA14_62590', 'PA14_08630', 'PA14_70240', 'PA14_52160', 'PA14_04760', 'PA14_58780', 'PA14_56600', 'PA14_66260', 'PA14_05750', 'PA14_05740', 'PA14_05770', 'PA14_62600', 'PA14_64740', 'PA14_51050']
path:pau00780 : Biotin metabolism	Biotin metabolism	22	['PA14_06540', 'PA14_43690', 'PA14_01190', 'PA14_25690', 'PA14_46490', 'PA14_57050', 'PA14_63270', 'PA14_02300', 'PA14_11020', 'PA14_25660', 'PA14_40900', 'PA14_45430', 'PA14_72880', 'PA14_10840', 'PA14_17190', 'PA14_41170', 'PA14_06530', 'PA14_06510', 'PA14_05460', 'PA14_06570', 'PA14_06500', 'PA14_08620']
path:pau00785 : Lipoic acid metabolism	Lipoic acid metabolism	2	['PA14_12120', 'PA14_12130']
path:pau00790 : Folate biosynthesis	Folate biosynthesis	33	['PA14_42850', 'PA14_19630', 'PA14_73050', 'PA14_21410', 'PA14_13330', 'PA14_07590', 'PA14_62570', 'PA14_07600', 'PA14_62850', 'PA14_04580', 'PA14_23880', 'PA14_11510', 'PA14_11420', 'PA14_41820', 'PA14_25710', 'PA14_19620', 'PA14_19640', 'PA14_29600', 'PA14_53000', 'PA14_52990', 'PA14_51680', 'PA14_51670', 'PA14_27850', 'PA14_13850', 'PA14_44970', 'PA14_13230', 'PA14_13250', 'PA14_24900', 'PA14_13260', 'PA14_24910', 'PA14_13280', 'PA14_61110', 'PA14_24890']
path:pau00791 : Atrazine degradation	Atrazine degradation	4	['PA14_06460', 'PA14_64390', 'PA14_64370', 'PA14_64350']
path:pau00860 : Porphyrin metabolism	Porphyrin metabolism	52	['PA14_23560', 'PA14_61710', 'PA14_72870', 'PA14_12390', 'PA14_11030', 'PA14_69240', 'PA14_69450', 'PA14_69440', 'PA14_66550', 'PA14_00280', 'PA14_44470', 'PA14_08470', 'PA14_61580', 'PA14_69430', 'PA14_30340', 'PA14_41563', 'PA14_06660', 'PA14_06710', 'PA14_06690', 'PA14_06700', 'PA14_06680', 'PA14_06650', 'PA14_01380', 'PA14_47150', 'PA14_01360', 'PA14_26510', 'PA14_26485', 'PA14_26530', 'PA14_25920', 'PA14_25930', 'PA14_26460', 'PA14_26470', 'PA14_26480', 'PA14_26500', 'PA14_47760', 'PA14_39640', 'PA14_25970', 'PA14_57180', 'PA14_47790', 'PA14_47690', 'PA14_47730', 'PA14_47720', 'PA14_47680', 'PA14_47650', 'PA14_47670', 'PA14_47660', 'PA14_25990', 'PA14_55580', 'PA14_57040', 'PA14_18670', 'PA14_09160', 'PA14_64520']
path:pau00900 : Terpenoid backbone biosynthesis	Terpenoid backbone biosynthesis	16	['PA14_11550', 'PA14_17130', 'PA14_17340', 'PA14_61750', 'PA14_17420', 'PA14_14880', 'PA14_60330', 'PA14_38630', 'PA14_42090', 'PA14_13090', 'PA14_31530', 'PA14_63250', 'PA14_11860', 'PA14_11560', 'PA14_60470', 'PA14_17110']
path:pau00903 : Limonene and pinene degradation	Limonene and pinene degradation	9	['PA14_37370', 'PA14_64740', 'PA14_51050', 'PA14_40980', 'PA14_41950', 'PA14_19740', 'PA14_43440', 'PA14_25080', 'PA14_42080']
path:pau00910 : Nitrogen metabolism	Nitrogen metabolism	34	['PA14_41510', 'PA14_13750', 'PA14_13770', 'PA14_13780', 'PA14_13800', 'PA14_13830', 'PA14_49250', 'PA14_49260', 'PA14_41560', 'PA14_41530', 'PA14_41540', 'PA14_06750', 'PA14_06830', 'PA14_06810', 'PA14_20200', 'PA14_08460', 'PA14_09580', 'PA14_24445', 'PA14_60710', 'PA14_67600', 'PA14_44240', 'PA14_20670', 'PA14_03860', 'PA14_03880', 'PA14_38140', 'PA14_72690', 'PA14_72850', 'PA14_66570', 'PA14_66560', 'PA14_37965', 'PA14_68350', 'PA14_61860', 'PA14_37950', 'PA14_01240']
path:pau00920 : Sulfur metabolism	Sulfur metabolism	51	['PA14_45110', 'PA14_03700', 'PA14_03680', 'PA14_03670', 'PA14_03650', 'PA14_12920', 'PA14_12960', 'PA14_12940', 'PA14_34750', 'PA14_12970', 'PA14_19500', 'PA14_30540', 'PA14_30550', 'PA14_19540', 'PA14_02360', 'PA14_30520', 'PA14_30470', 'PA14_34770', 'PA14_19570', 'PA14_19510', 'PA14_02340', 'PA14_34790', 'PA14_19580', 'PA14_02330', 'PA14_19520', 'PA14_34780', 'PA14_34190', 'PA14_19560', 'PA14_30460', 'PA14_30490', 'PA14_19530', 'PA14_34180', 'PA14_57710', 'PA14_57720', 'PA14_68370', 'PA14_41840', 'PA14_58560', 'PA14_40770', 'PA14_10550', 'PA14_31350', 'PA14_34330', 'PA14_47500', 'PA14_65480', 'PA14_07690', 'PA14_14700', 'PA14_54880', 'PA14_29110', 'PA14_50660', 'PA14_05080', 'PA14_23930', 'PA14_12710']
path:pau00930 : Caprolactam degradation	Caprolactam degradation	10	['PA14_44700', 'PA14_30810', 'PA14_37370', 'PA14_43420', 'PA14_40980', 'PA14_41950', 'PA14_19740', 'PA14_43440', 'PA14_25080', 'PA14_42080']
path:pau00970 : Aminoacyl-tRNA biosynthesis	Aminoacyl-tRNA biosynthesis	86	['PA14_23570', 'PA14_08590', 'PA14_55634', 'PA14_62070', 'PA14_70890', 'PA14_03410', 'PA14_20500', 'PA14_60620', 'PA14_41340', 'PA14_52540', 'PA14_52550', 'PA14_23490', 'PA14_60180', 'PA14_41200', 'PA14_21810', 'PA14_24120', 'PA14_24130', 'PA14_30720', 'PA14_61760', 'PA14_23580', 'PA14_27600', 'PA14_08660', 'PA14_54840', 'PA14_27610', 'PA14_30680', 'PA14_27620', 'PA14_41330', 'PA14_08580', 'PA14_62080', 'PA14_70900', 'PA14_55635', 'PA14_62800', 'PA14_65210', 'PA14_65220', 'PA14_14570', 'PA14_41320', 'PA14_51660', 'PA14_60150', 'PA14_07470', 'PA14_61830', 'PA14_52320', 'PA14_62790', 'PA14_68030', 'PA14_24870', 'PA14_28740', 'PA14_60160', 'PA14_51230', 'PA14_52560', 'PA14_30420', 'PA14_27190', 'PA14_68150', 'PA14_08670', 'PA14_58710', 'PA14_08690', 'PA14_08650', 'PA14_21800', 'PA14_24110', 'PA14_28190', 'PA14_63460', 'PA14_23560', 'PA14_58180', 'PA14_58190', 'PA14_58170', 'PA14_41380', 'PA14_52600', 'PA14_51820', 'PA14_00100', 'PA14_00090', 'PA14_28650', 'PA14_30330', 'PA14_63540', 'PA14_41360', 'PA14_19050', 'PA14_00190', 'PA14_14440', 'PA14_12230', 'PA14_60370', 'PA14_16530', 'PA14_66750', 'PA14_51900', 'PA14_14890', 'PA14_28690', 'PA14_28710', 'PA14_10420', 'PA14_08560', 'PA14_57670']
path:pau00997 : Biosynthesis of various other secondary metabolites	Biosynthesis of various other secondary metabolites	4	['PA14_35430', 'PA14_35420', 'PA14_35400', 'PA14_35390']
path:pau00999 : Biosynthesis of various plant secondary metabolites	Biosynthesis of various plant secondary metabolites	4	['PA14_07090', 'PA14_00290', 'PA14_03020', 'PA14_42230']
path:pau01040 : Biosynthesis of unsaturated fatty acids	Biosynthesis of unsaturated fatty acids	6	['PA14_03730', 'PA14_64610', 'PA14_64620', 'PA14_27160', 'PA14_12870', 'PA14_70930']
path:pau01053 : Biosynthesis of siderophore group nonribosomal peptides	Biosynthesis of siderophore group nonribosomal peptides	9	['PA14_09210', 'PA14_49340', 'PA14_09220', 'PA14_09240', 'PA14_09270', 'PA14_09280', 'PA14_54920', 'PA14_09290', 'PA14_54940']
path:pau01100 : Metabolic pathways	Metabolic pathways	0	[]
path:pau01110 : Biosynthesis of secondary metabolites	Biosynthesis of secondary metabolites	0	[]
path:pau01120 : Microbial metabolism in diverse environments	Microbial metabolism in diverse environments	0	[]
path:pau01200 : Carbon metabolism	Carbon metabolism	0	[]
path:pau01210 : 2-Oxocarboxylic acid metabolism	2-Oxocarboxylic acid metabolism	0	[]
path:pau01212 : Fatty acid metabolism	Fatty acid metabolism	0	[]
path:pau01220 : Degradation of aromatic compounds	Degradation of aromatic compounds	0	[]
path:pau01230 : Biosynthesis of amino acids	Biosynthesis of amino acids	0	[]
path:pau01240 : Biosynthesis of cofactors	Biosynthesis of cofactors	0	[]
path:pau01250 : Biosynthesis of nucleotide sugars	Biosynthesis of nucleotide sugars	0	[]
path:pau01501 : beta-Lactam resistance	beta-Lactam resistance	0	[]
path:pau01502 : Vancomycin resistance	Vancomycin resistance	0	[]
path:pau01503 : Cationic antimicrobial peptide (CAMP) resistance	Cationic antimicrobial peptide (CAMP) resistance	0	[]
path:pau02010 : ABC transporters	ABC transporters	203	['PA14_45110', 'PA14_03700', 'PA14_03680', 'PA14_03670', 'PA14_03650', 'PA14_12920', 'PA14_12960', 'PA14_12940', 'PA14_19500', 'PA14_30540', 'PA14_30550', 'PA14_19540', 'PA14_02360', 'PA14_30520', 'PA14_30470', 'PA14_34770', 'PA14_19570', 'PA14_19510', 'PA14_02340', 'PA14_34790', 'PA14_19580', 'PA14_02330', 'PA14_19520', 'PA14_34780', 'PA14_40390', 'PA14_40410', 'PA14_40420', 'PA14_62000', 'PA14_68900', 'PA14_62010', 'PA14_68890', 'PA14_18600', 'PA14_17610', 'PA14_04220', 'PA14_17620', 'PA14_04230', 'PA14_17630', 'PA14_04240', 'PA14_17640', 'PA14_04250', 'PA14_03920', 'PA14_03930', 'PA14_46220', 'PA14_30570', 'PA14_29090', 'PA14_48460', 'PA14_03855', 'PA14_03960', 'PA14_03950', 'PA14_03940', 'PA14_67300', 'PA14_67400', 'PA14_71030', 'PA14_71160', 'PA14_22330', 'PA14_00360', 'PA14_71020', 'PA14_67280', 'PA14_67270', 'PA14_71000', 'PA14_13600', 'PA14_13590', 'PA14_13610', 'PA14_13580', 'PA14_34370', 'PA14_23010', 'PA14_34420', 'PA14_34410', 'PA14_34390', 'PA14_57840', 'PA14_57850', 'PA14_22660', 'PA14_22680', 'PA14_57870', 'PA14_57830', 'PA14_57880', 'PA14_22670', 'PA14_01800', 'PA14_01680', 'PA14_01690', 'PA14_01670', 'PA14_22980', 'PA14_22990', 'PA14_23000', 'PA14_39350', 'PA14_39320', 'PA14_39330', 'PA14_31620', 'PA14_70860', 'PA14_70850', 'PA14_70830', 'PA14_70810', 'PA14_20320', 'PA14_21175', 'PA14_20330', 'PA14_21140', 'PA14_21150', 'PA14_20300', 'PA14_21160', 'PA14_26220', 'PA14_26230', 'PA14_26210', 'PA14_26240', 'PA14_46910', 'PA14_67130', 'PA14_46930', 'PA14_46920', 'PA14_46950', 'PA14_14100', 'PA14_04090', 'PA14_04080', 'PA14_52790', 'PA14_13990', 'PA14_52770', 'PA14_52780', 'PA14_52750', 'PA14_68070', 'PA14_68080', 'PA14_68090', 'PA14_68060', 'PA14_47920', 'PA14_47940', 'PA14_47950', 'PA14_47960', 'PA14_50520', 'PA14_64900', 'PA14_20580', 'PA14_50530', 'PA14_64890', 'PA14_50540', 'PA14_64880', 'PA14_50550', 'PA14_64870', 'PA14_64860', 'PA14_50560', 'PA14_13010', 'PA14_34280', 'PA14_72640', 'PA14_72630', 'PA14_34260', 'PA14_34270', 'PA14_72620', 'PA14_64270', 'PA14_64280', 'PA14_64290', 'PA14_64300', 'PA14_64310', 'PA14_58350', 'PA14_58390', 'PA14_58420', 'PA14_70200', 'PA14_58360', 'PA14_58440', 'PA14_58450', 'PA14_58470', 'PA14_58490', 'PA14_37880', 'PA14_41130', 'PA14_41110', 'PA14_37870', 'PA14_41140', 'PA14_41150', 'PA14_37850', 'PA14_37840', 'PA14_41160', 'PA14_10170', 'PA14_10160', 'PA14_10140', 'PA14_10180', 'PA14_11530', 'PA14_33560', 'PA14_72550', 'PA14_33540', 'PA14_72590', 'PA14_33550', 'PA14_72580', 'PA14_71960', 'PA14_29480', 'PA14_71940', 'PA14_25450', 'PA14_25430', 'PA14_25440', 'PA14_45340', 'PA14_45350', 'PA14_45370', 'PA14_45380', 'PA14_14500', 'PA14_14510', 'PA14_57930', 'PA14_20170', 'PA14_20180', 'PA14_04920', 'PA14_04910', 'PA14_54980', 'PA14_54970', 'PA14_66080', 'PA14_10340', 'PA14_22440', 'PA14_40240', 'PA14_20030', 'PA14_48115', 'PA14_33760', 'PA14_33690']
path:pau02020 : Two-component system	Two-component system	241	['PA14_70760', 'PA14_70750', 'PA14_21410', 'PA14_13330', 'PA14_31620', 'PA14_70860', 'PA14_49170', 'PA14_49180', 'PA14_02380', 'PA14_68680', 'PA14_68700', 'PA14_49420', 'PA14_49440', 'PA14_22760', 'PA14_54390', 'PA14_06070', 'PA14_06060', 'PA14_31870', 'PA14_31890', 'PA14_31900', 'PA14_18370', 'PA14_27800', 'PA14_64580', 'PA14_31950', 'PA14_45870', 'PA14_64570', 'PA14_31960', 'PA14_45880', 'PA14_27810', 'PA14_63160', 'PA14_32570', 'PA14_63150', 'PA14_32580', 'PA14_50290', 'PA14_45630', 'PA14_45560', 'PA14_65450', 'PA14_43350', 'PA14_43340', 'PA14_43400', 'PA14_43380', 'PA14_43370', 'PA14_43405', 'PA14_54500', 'PA14_54510', 'PA14_54570', 'PA14_36170', 'PA14_54550', 'PA14_36150', 'PA14_54540', 'PA14_36130', 'PA14_01360', 'PA14_00010', 'PA14_52350', 'PA14_41270', 'PA14_41260', 'PA14_51880', 'PA14_29220', 'PA14_02370', 'PA14_38395', 'PA14_38410', 'PA14_15160', 'PA14_54600', 'PA14_29360', 'PA14_52240', 'PA14_52250', 'PA14_52230', 'PA14_29350', 'PA14_19190', 'PA14_69480', 'PA14_69470', 'PA14_18580', 'PA14_13740', 'PA14_13730', 'PA14_33920', 'PA14_13780', 'PA14_13800', 'PA14_13830', 'PA14_13810', 'PA14_38910', 'PA14_59800', 'PA14_59780', 'PA14_16350', 'PA14_59770', 'PA14_11120', 'PA14_26570', 'PA14_52260', 'PA14_30650', 'PA14_52570', 'PA14_12820', 'PA14_30700', 'PA14_24710', 'PA14_12780', 'PA14_00430', 'PA14_17040', 'PA14_67670', 'PA14_67680', 'PA14_67600', 'PA14_44240', 'PA14_20670', 'PA14_03860', 'PA14_03880', 'PA14_38140', 'PA14_72690', 'PA14_72850', 'PA14_62540', 'PA14_38610', 'PA14_38630', 'PA14_42090', 'PA14_13090', 'PA14_31530', 'PA14_63250', 'PA14_68230', 'PA14_72740', 'PA14_68250', 'PA14_72720', 'PA14_01460', 'PA14_49130', 'PA14_60250', 'PA14_60260', 'PA14_57940', 'PA14_58730', 'PA14_72390', 'PA14_72380', 'PA14_20760', 'PA14_02200', 'PA14_26280', 'PA14_39560', 'PA14_46030', 'PA14_48030', 'PA14_55960', 'PA14_30820', 'PA14_02220', 'PA14_02270', 'PA14_29760', 'PA14_29800', 'PA14_31400', 'PA14_43220', 'PA14_43710', 'PA14_61300', 'PA14_55750', 'PA14_56000', 'PA14_56010', 'PA14_58650', 'PA14_67010', 'PA14_64920', 'PA14_44300', 'PA14_45500', 'PA14_45510', 'PA14_02230', 'PA14_45590', 'PA14_02250', 'PA14_45620', 'PA14_02260', 'PA14_45580', 'PA14_02180', 'PA14_20750', 'PA14_05380', 'PA14_05360', 'PA14_05340', 'PA14_05390', 'PA14_05320', 'PA14_05330', 'PA14_05400', 'PA14_05410', 'PA14_16450', 'PA14_16430', 'PA14_16440', 'PA14_16460', 'PA14_16470', 'PA14_16480', 'PA14_16500', 'PA14_68260', 'PA14_61080', 'PA14_52840', 'PA14_52820', 'PA14_68280', 'PA14_68290', 'PA14_52810', 'PA14_09690', 'PA14_50220', 'PA14_50200', 'PA14_50180', 'PA14_46980', 'PA14_46990', 'PA14_46950', 'PA14_46930', 'PA14_46920', 'PA14_46910', 'PA14_67130', 'PA14_46970', 'PA14_08370', 'PA14_27700', 'PA14_03580', 'PA14_43320', 'PA14_58320', 'PA14_58300', 'PA14_57570', 'PA14_57560', 'PA14_57540', 'PA14_06740', 'PA14_10500', 'PA14_40510', 'PA14_44340', 'PA14_44370', 'PA14_44350', 'PA14_44380', 'PA14_44390', 'PA14_44360', 'PA14_44400', 'PA14_13030', 'PA14_13040', 'PA14_65750', 'PA14_10330', 'PA14_60770', 'PA14_25540', 'PA14_23370', 'PA14_23380', 'PA14_19130', 'PA14_13460', 'PA14_37990', 'PA14_06180', 'PA14_13450', 'PA14_33780', 'PA14_20000', 'PA14_28980', 'PA14_37980', 'PA14_37420', 'PA14_39810', 'PA14_47390', 'PA14_06170', 'PA14_32720', 'PA14_01860', 'PA14_27550', 'PA14_43670', 'PA14_38970', 'PA14_20800', 'PA14_51480', 'PA14_20780', 'PA14_20770', 'PA14_20730']
path:pau02024 : Quorum sensing	Quorum sensing	107	['PA14_65310', 'PA14_45940', 'PA14_45960', 'PA14_51360', 'PA14_07940', 'PA14_08340', 'PA14_51350', 'PA14_51430', 'PA14_51420', 'PA14_51410', 'PA14_51390', 'PA14_51380', 'PA14_30630', 'PA14_51340', 'PA14_19130', 'PA14_19120', 'PA14_19100', 'PA14_19110', 'PA14_49760', 'PA14_40290', 'PA14_16250', 'PA14_31290', 'PA14_31300', 'PA14_09480', 'PA14_39970', 'PA14_09470', 'PA14_39960', 'PA14_27330', 'PA14_25980', 'PA14_41920', 'PA14_39945', 'PA14_09460', 'PA14_09450', 'PA14_39925', 'PA14_09440', 'PA14_39910', 'PA14_09420', 'PA14_39890', 'PA14_09410', 'PA14_39880', 'PA14_63160', 'PA14_32570', 'PA14_63150', 'PA14_32580', 'PA14_43340', 'PA14_63480', 'PA14_55140', 'PA14_49700', 'PA14_30940', 'PA14_30930', 'PA14_30910', 'PA14_15520', 'PA14_30900', 'PA14_15540', 'PA14_30880', 'PA14_30870', 'PA14_30860', 'PA14_30850', 'PA14_21960', 'PA14_07870', 'PA14_07850', 'PA14_02720', 'PA14_65920', 'PA14_21920', 'PA14_07900', 'PA14_21930', 'PA14_07890', 'PA14_21910', 'PA14_07860', 'PA14_50520', 'PA14_64900', 'PA14_20580', 'PA14_50530', 'PA14_64890', 'PA14_50540', 'PA14_64880', 'PA14_50550', 'PA14_64870', 'PA14_64860', 'PA14_50560', 'PA14_40260', 'PA14_20610', 'PA14_21370', 'PA14_21340', 'PA14_43610', 'PA14_08370', 'PA14_27700', 'PA14_03580', 'PA14_72560', 'PA14_11510', 'PA14_11400', 'PA14_21090', 'PA14_63650', 'PA14_09530', 'PA14_09520', 'PA14_05550', 'PA14_73410', 'PA14_08695', 'PA14_62810', 'PA14_09050', 'PA14_14610', 'PA14_57220', 'PA14_04900', 'PA14_67720', 'PA14_15960', 'PA14_21110', 'PA14_53360']
